time_s,phase,robot_z_mm,truth_mm,raw_kalman,filt_kalman,vel_kalman,raw_learned UNFITTED (using wood),filt_learned UNFITTED (using wood),vel_learned UNFITTED (using wood)
0.3021,1,475.000,618.30,604.2,604.20,0.0,609.3,609.33,0.0
0.3690,1,474.640,617.94,601.2,601.20,-44.7,606.5,606.47,-42.7
0.4360,1,472.850,616.15,605.7,604.50,13.4,610.8,609.92,34.2
0.4960,1,470.846,614.15,600.2,601.89,-12.6,605.5,606.57,-37.0
0.5618,1,467.305,610.61,601.7,601.46,-9.8,606.9,606.55,-6.3
0.6271,1,463.242,606.54,610.7,606.89,30.7,615.6,614.23,96.8
0.6921,1,459.143,602.44,601.7,605.11,5.3,606.9,608.94,-51.2
0.7600,1,455.084,598.38,583.7,594.72,-63.9,589.7,591.88,-221.1
0.8221,1,451.095,594.39,581.7,585.60,-95.5,587.8,586.29,-115.0
0.8870,1,447.038,590.34,580.2,579.82,-93.0,586.4,585.25,-32.8
0.9558,1,442.955,586.25,582.2,578.28,-64.1,588.3,587.57,24.0
1.0171,1,439.902,583.20,577.2,575.79,-55.5,583.5,584.35,-37.3
1.0820,1,435.910,579.21,568.7,570.34,-66.4,575.3,576.24,-110.1
1.1523,1,430.808,574.11,568.2,567.08,-58.3,574.8,573.96,-42.9
1.2131,1,427.868,571.17,568.7,566.30,-42.3,575.3,574.64,0.2
1.2781,1,423.768,567.07,557.7,560.43,-60.5,564.6,566.08,-109.5
1.3432,1,419.743,563.04,553.2,554.75,-70.7,560.2,560.06,-95.4
1.4081,1,415.683,558.98,549.7,549.91,-72.1,556.8,556.41,-62.9
1.4744,1,411.581,554.88,542.7,543.80,-79.8,550.0,550.34,-86.9
1.5381,1,407.568,550.87,541.7,540.34,-70.4,549.1,548.41,-40.4
1.6030,1,403.525,546.83,543.2,539.83,-46.6,550.5,549.82,11.2
1.6715,1,399.455,542.75,542.2,539.61,-29.3,549.5,549.68,-0.1
1.7341,1,396.442,539.74,528.2,532.76,-58.5,535.9,537.99,-151.8
1.7990,1,392.367,535.67,525.7,527.34,-67.8,533.4,532.63,-94.2
1.8680,1,388.226,531.53,528.2,525.60,-51.3,535.9,534.55,10.3
1.9291,1,384.297,527.60,520.7,521.56,-56.4,528.5,529.56,-63.3
1.9947,1,380.356,523.66,516.2,516.99,-61.2,524.1,524.27,-77.8
2.0602,1,376.110,519.41,511.7,512.30,-65.0,519.7,519.58,-72.6
2.1240,1,372.148,515.45,516.7,512.67,-39.7,524.6,523.13,32.7
2.1913,1,368.135,511.44,505.7,507.81,-52.0,513.7,515.36,-92.7
2.2552,1,364.069,507.37,494.2,499.17,-81.6,502.4,503.45,-169.7
2.3200,1,360.024,503.32,492.7,493.31,-84.8,500.9,499.67,-77.3
2.3879,1,355.889,499.19,490.7,489.17,-76.0,498.9,498.31,-28.6
2.4501,1,352.951,496.25,495.2,489.92,-46.5,503.4,502.31,46.7
2.5150,1,348.933,492.23,486.7,486.81,-47.0,495.0,496.49,-66.6
2.5845,1,344.819,488.12,476.2,479.81,-66.8,484.6,485.53,-145.0
2.6460,1,340.762,484.06,476.7,476.19,-64.2,485.1,483.72,-52.0
2.7117,1,336.770,480.07,471.2,471.58,-66.2,479.6,479.70,-59.7
2.7761,1,332.586,475.89,470.7,469.02,-57.3,479.1,478.62,-24.3
2.8410,1,328.549,471.85,466.7,466.01,-53.6,475.1,475.40,-45.2
2.9082,1,324.491,467.79,463.2,462.82,-51.4,471.6,471.74,-53.1
2.9711,1,321.468,464.77,462.7,461.17,-43.1,471.1,470.72,-23.0
3.0360,1,317.499,460.80,449.7,453.93,-66.7,458.2,459.81,-143.5
3.1059,1,312.431,455.73,448.2,448.73,-69.6,456.7,455.79,-69.3
3.1671,1,309.445,452.75,445.7,445.09,-66.3,454.2,453.78,-40.0
3.2320,1,305.474,448.77,447.2,444.04,-49.1,455.7,455.04,9.3
3.3017,1,301.389,444.69,431.7,436.03,-73.2,440.2,442.26,-156.5
3.3620,1,297.369,440.67,434.7,433.09,-65.4,443.2,441.53,-41.7
3.4286,1,293.214,436.51,432.2,430.47,-56.3,440.7,440.44,-20.4
3.4921,1,289.172,432.47,421.2,424.04,-71.3,429.7,431.14,-123.6
3.5570,1,285.245,428.55,422.2,420.81,-64.0,430.7,429.60,-40.7
3.6248,1,281.036,424.34,419.2,417.87,-56.6,427.7,427.59,-31.3
3.6881,1,278.011,421.31,414.2,414.24,-56.9,422.7,423.14,-63.2
3.7530,1,274.049,417.35,413.2,411.90,-49.8,421.7,421.31,-34.2
3.8200,1,269.895,413.19,409.2,408.89,-48.0,417.7,417.88,-48.6
3.8831,1,265.901,409.20,403.7,404.76,-53.9,412.2,412.58,-77.5
3.9481,1,261.903,405.20,395.2,398.14,-70.6,403.6,404.22,-120.0
4.0184,1,257.826,401.13,392.7,392.93,-71.9,401.1,400.44,-62.7
4.0780,1,253.771,397.07,390.2,389.43,-67.7,398.6,398.31,-41.4
4.1452,1,249.602,392.90,382.7,383.75,-73.8,391.1,391.72,-89.5
4.2090,1,245.665,388.97,381.2,380.15,-67.7,389.6,389.06,-50.2
4.2740,1,241.730,385.03,372.7,374.16,-76.4,381.1,381.75,-101.9
4.3404,1,238.701,382.00,377.2,373.36,-53.1,385.6,384.07,13.1
4.4040,1,234.443,377.74,372.2,371.09,-47.0,380.6,381.21,-34.6
4.4689,1,230.582,373.88,365.7,366.84,-53.6,374.0,374.75,-88.5
4.5362,1,226.416,369.72,365.7,364.53,-46.6,374.0,373.30,-31.9
4.5990,1,222.411,365.71,360.7,361.14,-49.1,369.0,369.35,-57.1
4.6653,1,218.444,361.74,353.7,355.68,-61.1,362.0,362.48,-96.2
4.7338,1,214.356,357.66,353.7,352.67,-54.7,362.0,361.14,-30.8
4.7951,1,210.268,353.57,348.2,348.74,-57.9,356.4,356.89,-61.8
4.8623,1,206.183,349.48,343.7,344.24,-61.3,351.9,352.04,-70.6
4.9251,1,203.105,346.41,344.7,342.65,-48.6,352.9,352.11,-12.2
4.9900,1,199.189,342.49,336.2,337.76,-58.4,344.4,345.40,-87.9
5.0577,1,195.130,338.43,334.2,334.02,-57.2,342.4,341.98,-56.2
5.1210,1,191.008,334.31,328.7,329.50,-62.3,336.9,337.09,-73.3
5.1859,1,186.994,330.29,322.2,323.71,-72.1,330.3,330.62,-95.2
5.2536,1,182.907,326.21,322.2,320.67,-61.7,330.3,329.48,-28.8
5.3160,1,178.938,322.24,317.2,317.02,-60.6,325.3,325.68,-54.8
5.3809,1,174.983,318.28,313.7,313.42,-58.7,321.8,321.85,-58.3
5.4500,1,170.821,314.12,312.2,310.94,-49.7,320.3,319.96,-31.7
5.5110,1,166.799,310.10,307.2,307.53,-51.9,315.3,315.72,-62.0
5.5791,1,162.660,305.96,302.7,303.28,-56.0,310.8,310.87,-69.9
5.6420,1,159.601,302.90,300.2,300.00,-54.6,308.3,307.99,-50.2
5.7071,1,155.586,298.89,295.2,295.76,-58.6,303.3,303.47,-66.2
5.7735,1,151.480,294.78,289.7,290.66,-65.7,297.7,297.94,-80.6
5.8371,1,147.543,290.84,287.2,286.88,-63.4,295.2,294.88,-53.9
5.9019,1,143.553,286.85,281.7,282.18,-66.9,289.7,289.99,-71.8
5.9686,1,139.468,282.77,281.2,279.67,-55.2,289.2,288.67,-27.9
6.0320,1,135.482,278.78,274.2,275.08,-61.8,282.2,282.95,-78.9
6.0980,1,131.296,274.60,271.2,271.12,-61.1,279.3,279.04,-62.6
6.1684,1,127.248,270.55,271.7,269.64,-44.2,279.8,279.08,-7.8
6.2280,1,123.240,266.54,269.7,268.47,-35.3,277.8,277.90,-17.4
6.2957,1,119.148,262.45,265.7,265.87,-36.6,273.8,274.17,-49.4
6.3581,1,116.171,259.47,261.2,262.26,-44.7,269.3,269.55,-69.3
6.4230,1,112.167,255.47,254.2,256.45,-62.5,262.3,262.70,-99.4
6.4901,1,108.009,251.31,256.2,254.47,-49.0,264.3,263.14,-10.0
6.5542,1,103.998,247.30,250.7,250.98,-51.1,258.8,259.36,-50.2
6.6190,1,100.000,243.30,246.2,246.84,-56.2,254.3,254.60,-69.6
6.6862,1,95.940,239.24,241.2,242.00,-62.7,249.4,249.44,-75.5
6.7490,1,92.015,235.31,236.7,237.29,-67.4,244.9,244.87,-73.4
6.8140,1,87.899,231.20,232.7,232.79,-68.2,240.9,240.81,-64.3
6.8840,1,83.830,227.13,231.7,230.18,-54.9,239.9,239.46,-25.4
6.9440,1,80.703,224.00,229.7,228.46,-45.0,238.0,237.95,-25.2
7.0114,1,76.703,220.00,222.2,223.57,-56.7,230.5,231.32,-87.3
7.0751,1,72.664,215.96,219.7,219.81,-57.6,228.1,227.71,-62.2
7.1400,1,68.736,212.04,217.7,217.01,-51.7,226.1,225.73,-35.9
7.2059,1,64.512,207.81,208.7,210.75,-69.8,217.2,218.08,-103.0
7.2701,1,60.449,203.75,207.2,206.80,-66.4,215.7,215.08,-56.6
7.3351,1,56.496,199.80,202.2,202.32,-67.4,210.8,210.88,-63.3
7.4037,1,52.436,195.74,199.2,198.58,-61.8,207.8,207.66,-49.3
7.4651,1,48.459,191.76,196.2,195.60,-56.6,204.9,204.85,-46.5
7.5315,1,45.422,188.72,189.2,190.29,-66.6,198.0,198.54,-87.2
7.5977,1,40.268,183.57,187.2,186.66,-61.6,196.1,195.58,-51.6
7.6611,1,37.213,180.51,182.2,182.43,-63.7,191.2,191.33,-64.3
7.7281,1,33.317,176.62,178.7,178.48,-61.6,187.7,187.63,-56.6
7.7911,1,29.241,172.54,172.7,173.49,-68.9,181.9,182.20,-80.7
7.8560,1,25.116,168.42,169.2,169.13,-68.2,178.5,178.24,-64.5
7.9234,1,21.015,164.31,167.2,166.14,-57.7,176.5,176.14,-36.2
7.9871,1,17.051,160.35,162.2,162.31,-58.7,171.6,171.97,-60.2
8.0521,1,13.076,156.38,155.7,156.83,-69.8,165.3,165.72,-90.1
8.1192,1,8.853,152.15,153.7,153.09,-63.5,163.4,162.86,-49.9
8.1821,1,4.900,148.20,148.7,148.86,-65.1,158.5,158.72,-63.0
8.2471,1,1.871,145.17,143.7,144.07,-68.9,153.7,153.84,-73.1
8.3169,1,-3.145,140.16,140.2,139.84,-65.0,150.3,150.11,-56.1
8.3771,1,-6.266,137.03,131.7,133.42,-82.1,142.1,142.89,-106.9
8.4447,1,-10.386,132.91,131.7,130.17,-66.4,142.1,141.24,-36.7
8.5082,1,-14.308,128.99,126.2,126.10,-65.4,136.9,137.16,-59.2
8.5731,1,-18.276,125.02,123.7,122.97,-57.8,134.5,134.29,-46.8
8.6391,1,-22.562,120.74,115.2,116.75,-74.1,126.3,127.02,-99.8
8.7031,1,-26.507,116.79,113.2,112.72,-69.3,124.4,123.84,-58.5
8.7681,1,-30.474,112.83,109.2,108.81,-65.2,120.6,120.52,-52.5
8.8352,1,-34.607,108.69,105.7,105.21,-59.9,117.3,117.23,-49.5
8.8991,1,-37.676,105.62,100.7,100.97,-62.7,112.5,112.75,-66.5
8.9641,1,-41.584,101.72,96.2,96.47,-65.7,108.2,108.27,-68.4
9.0292,1,-45.742,97.56,90.7,91.28,-72.0,103.0,103.16,-76.9
9.0941,1,-49.742,93.56,85.7,86.05,-75.9,98.3,98.30,-75.1
9.1611,1,-53.812,89.49,83.2,82.36,-66.2,96.0,95.59,-45.9
9.2241,1,-57.776,85.52,78.2,78.19,-66.2,91.3,91.49,-61.6
9.2889,1,-61.856,81.44,76.7,75.63,-53.9,89.9,89.52,-35.7
9.3559,1,-66.021,77.28,71.2,71.51,-57.6,84.7,85.05,-61.9
9.4199,1,-69.904,73.40,65.7,66.50,-66.9,79.6,79.80,-78.4
9.4849,1,-72.932,70.37,62.2,62.18,-66.7,76.3,76.08,-60.9
9.5517,1,-78.194,65.11,58.2,58.03,-64.6,72.6,72.51,-54.6
9.6149,1,-81.139,62.16,53.7,53.79,-65.7,68.4,68.52,-61.6
9.6800,1,-85.011,58.29,48.2,48.69,-71.7,63.3,63.50,-74.5
9.7476,1,-89.216,54.08,44.7,44.39,-67.7,60.1,59.87,-56.8
9.8100,1,-93.264,50.04,41.2,40.81,-63.0,56.9,56.79,-50.8
9.8782,1,-97.233,46.07,36.2,36.31,-64.5,52.3,52.43,-62.1
9.9411,1,-101.303,42.00,31.7,31.91,-67.1,48.2,48.22,-66.1
10.0061,1,-105.367,37.93,28.2,27.96,-64.0,45.0,44.81,-54.7
10.0721,1,-109.388,33.91,24.7,24.36,-59.4,41.8,41.69,-48.5
10.1361,1,-113.439,29.86,20.2,20.33,-61.1,37.7,37.81,-58.4
10.2011,1,-116.574,26.73,15.7,15.94,-64.3,33.6,33.66,-63.0
10.2683,1,-120.645,22.66,13.7,12.97,-54.1,31.8,31.45,-37.4
10.3321,1,-124.559,18.74,8.7,8.99,-58.1,27.3,27.54,-57.1
10.3970,1,-127.823,15.48,6.2,5.85,-53.3,25.0,24.84,-44.2
10.4622,1,-129.837,13.46,2.2,2.26,-54.2,21.4,21.50,-50.1
10.5270,1,-130.711,12.59,0.2,-0.31,-47.0,19.6,19.42,-35.1
10.5937,2,-130.785,12.51,-2.3,-2.69,-41.3,17.4,17.34,-31.8
10.6572,2,-130.776,12.52,-0.8,-2.38,-18.6,18.7,18.21,5.5
10.7221,2,-130.778,12.52,0.2,-1.20,-0.1,19.6,19.47,17.0
10.7893,2,-130.753,12.55,-0.8,-0.95,1.9,18.7,18.99,-3.4
10.8521,2,-130.755,12.54,-1.3,-1.13,-0.4,18.3,18.36,-8.9
10.9181,2,-130.770,12.53,-0.8,-0.93,1.3,18.7,18.59,1.5
10.9851,2,-130.823,12.48,-1.3,-1.14,-0.9,18.3,18.34,-2.9
11.0481,2,-130.796,12.50,-0.3,-0.62,3.5,19.2,19.02,8.3
11.1131,2,-130.782,12.52,0.2,-0.01,6.4,19.6,19.61,9.0
11.1781,2,-130.802,12.50,-0.8,-0.38,0.4,18.7,18.94,-7.0
11.2431,2,-130.811,12.49,-0.3,-0.32,0.7,19.2,19.07,0.5
11.3112,2,-130.792,12.51,-0.3,-0.29,0.5,19.2,19.17,1.2
11.3741,2,-130.802,12.50,-1.3,-0.94,-4.7,18.3,18.43,-9.3
11.4391,2,-130.792,12.51,-1.3,-1.28,-5.0,18.3,18.21,-4.3
11.5062,2,-130.826,12.47,0.2,-0.40,4.4,19.6,19.39,14.1
11.5691,2,-130.800,12.50,-0.8,-0.57,0.9,18.7,18.96,-2.9
11.6340,2,-130.798,12.50,-0.3,-0.37,2.0,19.2,19.12,1.5
11.7020,2,-130.799,12.50,0.7,0.40,7.0,20.1,19.96,10.7
11.7651,2,-130.779,12.52,-0.8,-0.25,-1.7,18.7,19.02,-10.2
11.8300,2,-130.796,12.50,-1.8,-1.32,-9.4,17.8,17.91,-15.9
11.8952,2,-130.783,12.52,0.2,-0.50,2.1,19.6,19.22,14.1
11.9601,2,-130.794,12.51,0.7,0.35,7.9,20.1,20.08,13.4
12.0283,2,-130.793,12.51,-0.3,0.07,1.4,19.2,19.42,-6.2
12.0911,2,-130.800,12.50,-0.3,-0.15,-1.1,19.2,19.15,-4.7
12.1551,2,-130.792,12.51,-0.8,-0.61,-4.3,18.7,18.75,-6.1
12.2227,2,-130.783,12.52,-0.8,-0.83,-3.8,18.7,18.67,-1.8
12.2861,2,-130.786,12.51,-0.3,-0.55,0.5,19.2,19.08,4.9
12.3511,2,-130.771,12.53,-0.8,-0.71,-1.1,18.7,18.83,-2.4
12.4197,2,-130.801,12.50,-0.3,-0.45,1.7,19.2,19.11,3.1
12.4811,2,-130.792,12.51,0.2,0.02,4.7,19.6,19.57,6.7
12.5470,2,-130.796,12.50,-0.8,-0.45,-1.8,18.7,18.91,-7.3
12.6122,2,-130.787,12.51,-1.8,-1.42,-8.9,17.8,17.92,-13.9
12.6771,2,-130.767,12.53,-1.3,-1.52,-4.9,18.3,18.10,-0.1
12.7439,2,-130.789,12.51,-0.8,-1.12,1.2,18.7,18.64,6.8
12.8072,2,-130.786,12.51,-0.3,-0.53,5.5,19.2,19.16,8.0
12.8721,2,-130.782,12.52,0.7,0.43,10.7,20.1,20.01,12.3
12.9396,2,-130.800,12.50,-0.8,-0.22,-1.0,18.7,19.02,-10.6
13.0031,2,-130.794,12.51,-0.3,-0.30,-1.1,19.2,19.05,-1.5
13.0671,2,-130.791,12.51,-0.8,-0.67,-3.7,18.7,18.76,-4.0
13.1374,2,-130.798,12.50,-0.3,-0.48,0.1,19.2,19.09,3.4
13.1981,2,-130.775,12.53,-0.8,-0.70,-1.9,18.7,18.82,-2.8
13.2641,2,-130.799,12.50,0.2,-0.10,4.4,19.6,19.48,8.0
13.3282,2,-130.779,12.52,-0.8,-0.51,-1.6,18.7,18.92,-5.9
13.3931,2,-130.781,12.52,-1.3,-1.10,-5.9,18.3,18.32,-8.7
13.4601,2,-130.791,12.51,-1.8,-1.71,-7.8,17.8,17.82,-7.6
13.5241,2,-130.801,12.50,-0.8,-1.21,1.0,18.7,18.52,7.6
13.5891,2,-130.786,12.51,-1.3,-1.26,0.1,18.3,18.39,-0.4
13.6565,2,-130.786,12.51,-0.3,-0.57,6.1,19.2,19.06,8.4
13.7191,2,-130.770,12.53,-2.3,-1.68,-7.3,17.4,17.72,-15.8
13.7841,2,-130.775,12.53,0.2,-0.48,7.8,19.6,19.20,16.1
13.8543,2,-130.792,12.51,-0.8,-0.56,2.2,18.7,18.94,-1.0
13.9151,2,-130.805,12.50,0.2,0.01,6.2,19.6,19.50,7.2
13.9825,2,-130.789,12.51,-0.3,-0.10,1.5,19.2,19.29,-1.6
14.0451,2,-130.794,12.51,-0.8,-0.57,-3.6,18.7,18.80,-6.7
14.1101,2,-130.808,12.49,-0.8,-0.80,-3.6,18.7,18.67,-2.7
14.1767,2,-130.806,12.49,-1.8,-1.59,-8.6,17.8,17.93,-9.9
14.2401,2,-130.782,12.52,-1.3,-1.54,-3.1,18.3,18.13,0.9
14.3060,2,-130.795,12.51,-0.8,-1.06,3.2,18.7,18.65,6.7
14.3712,2,-130.784,12.52,-1.3,-1.18,0.2,18.3,18.40,-2.1
14.4361,2,-130.784,12.52,0.2,-0.18,9.3,19.6,19.42,12.8
14.5011,2,-130.805,12.50,-0.8,-0.46,1.0,18.7,18.95,-3.9
14.5714,2,-130.796,12.50,-1.3,-1.07,-5.1,18.3,18.33,-8.1
14.6311,2,-130.810,12.49,0.2,-0.25,5.5,19.6,19.33,11.5
14.6986,2,-130.800,12.50,-0.8,-0.56,-0.8,18.7,18.92,-3.5
14.7611,2,-130.807,12.49,-1.3,-1.11,-5.5,18.3,18.35,-8.1
14.8271,2,-130.788,12.51,-1.3,-1.35,-4.3,18.3,18.21,-3.0
14.8932,2,-130.787,12.51,-0.8,-1.02,1.5,18.7,18.63,4.7
14.9571,2,-130.797,12.50,-0.8,-0.83,2.3,18.7,18.76,2.5
15.0220,2,-130.795,12.51,-0.8,-0.77,1.5,18.7,18.76,0.4
15.0891,2,-130.808,12.49,-1.8,-1.51,-6.5,17.8,17.97,-9.9
15.1521,2,-130.790,12.51,0.2,-0.36,8.5,19.6,19.28,15.1
15.2180,2,-130.783,12.52,-1.3,-0.91,-2.1,18.3,18.57,-6.6
15.2849,2,-130.792,12.51,0.2,-0.12,6.8,19.6,19.41,9.7
15.3481,2,-130.798,12.50,0.2,0.23,6.0,19.6,19.68,5.3
15.4146,2,-130.787,12.51,-0.8,-0.44,-4.3,18.7,18.91,-8.9
15.4781,2,-130.793,12.51,-0.8,-0.78,-4.9,18.7,18.67,-4.7
15.5431,2,-130.810,12.49,-1.3,-1.25,-6.4,18.3,18.29,-5.6
15.6095,2,-130.774,12.53,-1.3,-1.39,-3.7,18.3,18.23,-1.7
15.6731,2,-130.788,12.51,-0.8,-1.01,2.3,18.7,18.64,4.9
15.7391,2,-130.807,12.49,-0.3,-0.44,6.4,19.2,19.15,7.3
15.8069,2,-130.789,12.51,-1.3,-0.99,-3.1,18.3,18.47,-7.4
15.8691,2,-130.810,12.49,-0.8,-0.90,-0.3,18.7,18.62,0.5
15.9356,2,-130.775,12.53,-0.3,-0.45,4.3,19.2,19.10,6.2
15.9991,2,-130.790,12.51,-0.8,-0.64,-0.3,18.7,18.84,-2.2
16.0641,2,-130.785,12.51,-0.8,-0.77,-1.4,18.7,18.72,-1.9
16.1337,2,-130.816,12.48,-1.3,-1.20,-4.7,18.3,18.32,-5.3
16.1951,2,-130.796,12.50,-0.3,-0.60,4.3,19.2,18.99,7.7
16.2601,2,-130.798,12.50,-0.8,-0.68,0.6,18.7,18.84,-0.6
16.3261,2,-130.810,12.49,-0.3,-0.38,3.3,19.2,19.12,3.5
16.3901,2,-130.821,12.48,-1.8,-1.41,-9.2,17.8,18.06,-13.1
16.4550,2,-130.795,12.51,-0.3,-0.71,4.0,19.2,18.89,8.4
16.5239,2,-130.783,12.52,0.2,0.06,8.9,19.6,19.60,10.1
16.5851,2,-130.773,12.53,-1.3,-0.83,-5.9,18.3,18.59,-11.3
16.6529,2,-130.797,12.50,-0.8,-0.90,-2.5,18.7,18.60,-1.5
16.7162,2,-130.775,12.53,-0.8,-0.86,-0.5,18.7,18.69,0.9
16.7811,2,-130.796,12.50,-0.3,-0.44,4.1,19.2,19.11,5.5
16.8473,2,-130.801,12.50,-0.3,-0.27,3.1,19.2,19.22,2.2
16.9112,2,-130.782,12.52,0.2,0.14,5.2,19.6,19.58,5.1
16.9761,2,-130.792,12.51,-0.3,-0.12,-0.9,19.2,19.28,-3.0
17.0437,2,-130.792,12.51,0.2,0.12,2.1,19.6,19.55,2.9
17.1071,2,-130.806,12.49,-1.8,-1.32,-14.2,17.8,18.12,-17.9
17.1721,2,-130.799,12.50,-0.3,-0.76,1.2,19.2,18.85,6.3
17.2416,2,-130.783,12.52,-2.3,-1.94,-11.6,17.4,17.64,-14.1
17.3021,2,-130.794,12.51,-1.8,-2.01,-5.0,17.8,17.66,-2.6
17.3679,2,-130.800,12.50,-0.8,-1.15,7.2,18.7,18.55,10.9
17.4321,2,-130.797,12.50,-0.8,-0.77,6.3,18.7,18.81,5.2
17.4971,2,-130.795,12.51,-1.3,-1.09,-1.2,18.3,18.41,-4.2
17.5642,2,-130.797,12.50,-0.3,-0.49,5.8,19.2,19.03,7.2
17.6281,2,-130.807,12.49,0.2,0.13,8.3,19.6,19.60,8.7
17.6930,2,-130.788,12.51,-1.8,-1.24,-11.6,17.8,18.17,-16.8
17.7600,2,-130.814,12.49,-0.8,-1.09,-1.9,18.7,18.49,1.4
17.8231,2,-130.802,12.50,-0.3,-0.52,5.2,19.2,19.08,7.9
17.8881,2,-130.775,12.53,-1.8,-1.43,-7.6,17.8,18.09,-11.4
17.9581,2,-130.808,12.49,-0.3,-0.65,5.5,19.2,18.93,8.8
18.0193,2,-130.786,12.51,-1.3,-1.06,-2.3,18.3,18.47,-4.3
18.0859,2,-130.783,12.52,-1.8,-1.67,-7.0,17.8,17.88,-8.1
18.1491,2,-130.795,12.51,-2.8,-2.64,-12.5,16.9,17.00,-12.8
18.2141,2,-130.806,12.49,-1.8,-2.17,0.9,17.8,17.59,5.3
18.2806,2,-130.780,12.52,-0.3,-0.70,15.6,19.2,19.00,18.7
18.3441,2,-130.795,12.51,-0.3,-0.16,10.8,19.2,19.33,7.6
18.4090,2,-130.779,12.52,-1.3,-0.89,-4.1,18.3,18.51,-9.2
18.4765,2,-130.788,12.51,-0.3,-0.49,2.9,19.2,19.00,4.7
18.5401,2,-130.781,12.52,-2.3,-1.84,-13.3,17.4,17.67,-16.2
18.6050,2,-130.800,12.50,-1.3,-1.62,-1.9,18.3,18.04,1.9
18.6754,2,-130.792,12.51,-1.3,-1.39,1.8,18.3,18.27,3.1
18.7351,2,-130.804,12.50,-0.8,-0.92,5.7,18.7,18.68,6.2
18.8014,2,-130.800,12.50,-1.3,-1.13,-0.5,18.3,18.39,-2.7
18.8661,2,-130.796,12.50,-0.8,-0.88,2.5,18.7,18.65,2.8
18.9311,2,-130.793,12.51,-0.8,-0.78,1.8,18.7,18.74,1.6
18.9976,2,-130.767,12.53,-0.8,-0.77,0.7,18.7,18.75,0.3
19.0611,2,-130.782,12.52,-0.8,-0.78,0.1,18.7,18.73,-0.1
19.1260,2,-130.782,12.52,0.2,-0.01,8.2,19.6,19.49,9.7
19.1926,2,-130.795,12.51,-0.8,-0.52,-2.9,18.7,18.93,-5.6
19.2571,2,-130.799,12.50,0.2,0.00,4.7,19.6,19.47,6.0
19.3212,2,-130.807,12.49,-0.3,-0.17,-0.4,19.2,19.28,-1.4
19.3932,2,-130.802,12.50,-1.3,-1.09,-9.6,18.3,18.39,-10.9
19.4521,2,-130.806,12.49,-0.8,-1.00,-2.4,18.7,18.56,-0.1
19.5183,2,-130.795,12.51,-0.8,-0.88,0.7,18.7,18.70,1.8
19.5821,2,-130.799,12.50,-1.3,-1.20,-3.3,18.3,18.36,-4.1
19.6470,2,-130.794,12.51,-0.8,-0.93,1.9,18.7,18.63,2.8
19.7131,2,-130.787,12.51,0.2,-0.01,10.5,19.6,19.51,11.5
19.7781,2,-130.778,12.52,0.7,0.70,10.7,20.1,20.10,9.5
19.8430,2,-130.775,12.53,-0.8,-0.34,-8.2,18.7,19.02,-12.2
19.9099,2,-130.810,12.49,-2.8,-2.39,-24.4,16.9,17.11,-25.9
19.9731,2,-130.787,12.51,0.2,-0.74,10.2,19.6,18.99,19.5
20.0380,2,-130.779,12.52,-0.3,-0.24,8.5,19.2,19.33,7.7
20.1047,2,-130.793,12.51,0.2,0.23,7.5,19.6,19.66,5.3
20.1690,2,-130.791,12.51,-1.8,-1.17,-11.1,17.8,18.15,-18.4
20.2352,2,-130.788,12.51,-0.8,-1.08,-3.0,18.7,18.47,1.1
20.2991,2,-130.798,12.50,-0.8,-0.92,0.5,18.7,18.70,3.1
