timestamp_s,trajectory_phase,contact_flag,contact_area_m2,normal_force_n,tangential_force_x_n,tangential_force_y_n,tangential_force_z_n,slip_velocity_x_m_s,slip_velocity_y_m_s,slip_velocity_z_m_s,maximum_displacement_m,minimum_relative_tet_volume,inverted_tet_count
0.0,approach,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999972261092551,0
0.016666666666666666,approach,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00025056514075830953,0.9344589265076659,0
0.03333333333333333,approach,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021958073605342438,0.9424443611645305,0
0.05,approach,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018249811157133218,0.9491400638134124,0
0.06666666666666667,approach,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019145590977523945,0.9474672328012268,0
0.08333333333333333,approach,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020085282555163512,0.9459304847815669,0
0.09999999999999999,approach,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002032716307427757,0.9453901023521412,0
0.11666666666666665,approach,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019442717832118868,0.9470507456907059,0
0.13333333333333333,approach,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019232382462137086,0.947258185832864,0
0.15,approach,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020033978149395866,0.9459270389456628,0
0.16666666666666666,approach,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002005822074098095,0.9460105733514553,0
0.18333333333333332,approach,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019411626716931633,0.9469575709078973,0
0.19999999999999998,approach,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019536102751769924,0.9467634776862962,0
0.21666666666666665,approach,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019979255901286187,0.9460971782011253,0
0.2333333333333333,approach,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019802595132506593,0.9463330415686386,0
0.24999999999999997,approach,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019526095748157503,0.946793388476097,0
0.26666666666666666,press,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019683316252876577,0.9465487158376269,0
0.2833333333333333,press,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001986130032534256,0.9462475846484445,0
0.3,press,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001972662150118441,0.9464729887948428,0
0.31666666666666665,press,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019611336811671513,0.9466585700372083,0
0.3333333333333333,press,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019725562476941827,0.9464675174940569,0
0.35,press,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019797938886221409,0.9463587315960079,0
0.36666666666666664,press,1,8.71250676506774e-06,0.0004697411435530486,1.1150683143661626e-06,-6.03192913065938e-05,0.0,4.6705471860277135e-06,-0.00025265187132085065,3.2454022845913866e-05,0.00019699737415073432,0.9465129253642499,0
0.3833333333333333,press,1,8.720173162565077e-06,0.002524338305274184,-2.112345922048568e-05,-0.0003026235111688023,0.0,-1.638142273170255e-05,-0.00023578243162994722,3.372283827999297e-05,0.0001965444317123726,0.9464689749556076,0
0.39999999999999997,press,1,8.72852701905227e-06,0.006413277262929604,-0.00021659328188411675,-0.0005141676877656989,0.0,-6.612785631471822e-05,-0.0001575141719038955,3.8561883735509324e-05,0.0001965525568738182,0.9463404545765742,0
0.41666666666666663,press,1,8.736980201593751e-06,0.011591443796165068,-0.00021741282325332488,-0.0006553016781515374,0.0,-3.67925741950585e-05,-0.00011104625719025441,4.181993442048136e-05,0.00021760577052383294,0.9460581824166768,0
0.4333333333333333,press,1,8.746140034303901e-06,0.01717961169826293,-0.00020874228242496508,-0.0007917788045043035,0.0,-2.3903815235184262e-05,-9.053811917467637e-05,4.334325904889702e-05,0.0002433172217556833,0.9456392315042573,0
0.44999999999999996,press,1,8.755849176698675e-06,0.023041106089007814,-0.00019613723746590491,-0.0009258123418198238,0.0,-1.681408614407328e-05,-7.894429788171068e-05,4.4286331403385124e-05,0.00026984107603223817,0.9451350128902275,0
0.4666666666666666,press,1,2.060421043007945e-05,0.029835351877357936,-0.0001772924403389449,-0.0009252623931335301,0.0,-1.1782724577755856e-05,-6.106162104068833e-05,4.657162782060721e-05,0.0002971378440902204,0.9446485683801636,0
0.4833333333333333,press,1,2.061457485786399e-05,0.03739662170679206,-0.00010146386171629051,-0.0008749450653101549,0.0,-5.4931691984994424e-06,-4.6212614426329745e-05,4.9421682037391306e-05,0.0003254916551596751,0.9439449759940163,0
0.49999999999999994,press,1,2.062577519462216e-05,0.04521478162797087,-2.696746067296538e-05,-0.0007990883326417451,0.0,-1.377876718948711e-06,-3.507383217910178e-05,5.154487465559575e-05,0.000354272591617733,0.9431674552635955,0
0.5166666666666666,press,1,2.0637863674630738e-05,0.05321639943225894,5.325458204688945e-05,-0.0007061404637081507,0.0,1.722295942133128e-06,-2.651309216027366e-05,5.319686103877332e-05,0.00038334969895816766,0.9423852335010157,0
0.5333333333333333,press,1,2.0650838433096707e-05,0.061362057695401186,0.00014195838727620874,-0.000603218569842732,0.0,4.269955306217895e-06,-1.9835020992889575e-05,5.4520077932268325e-05,0.0004126184486958691,0.9416279668516312,0
0.55,press,1,2.0664577494655514e-05,0.0696388518388959,0.00023309679656181002,-0.0004907741610158901,0.0,6.274721167981814e-06,-1.4435309596532154e-05,5.560846331630318e-05,0.0004420366380492059,0.9408804109578541,0
0.5666666666666668,press,1,2.0679019901861124e-05,0.07801953211302931,0.0003235339843794373,-0.0003671698062687593,0.0,7.82144296295254e-06,-9.895725939716027e-06,5.6524659786732305e-05,0.00047173617618819186,0.9400725885114144,0
0.5833333333333335,press,1,2.069433946237874e-05,0.08647329220274311,0.0004256338138079553,-0.00023451940691662657,0.0,9.320534865963576e-06,-6.031849251457634e-06,5.7313779874950085e-05,0.0005016399932991591,0.9392307190087082,0
0.6000000000000002,press,1,2.0710510023777108e-05,0.0949821764276074,0.0005280427848818143,-9.609109149820265e-05,0.0,1.0552700507321815e-05,-2.739375948455244e-06,5.800326740515505e-05,0.0005316532035430305,0.935798678006028,0
0.6166666666666669,press,1,2.072742442909209e-05,0.10354843685902598,0.0006329918500265269,4.882035111117636e-05,0.0,1.1621811097941925e-05,1.3111788721737415e-07,5.861313516841279e-05,0.0005618129558707513,0.9315965973640052,0
0.6333333333333336,hold,1,2.0736530761676593e-05,0.10719484048159375,0.0006812772799640221,0.00012189454190147464,0.0,0.0,0.0,0.0,0.0005773381022143285,0.9295181090424189,0
0.6500000000000004,hold,1,2.0736296796030724e-05,0.10723508154677369,0.0006834356656447193,0.00012310240534644037,0.0,0.0,0.0,0.0,0.0005773269650734805,0.9294789028229433,0
0.6666666666666671,hold,1,2.073627506019159e-05,0.10726282661348137,0.0006818822050178666,0.00012109446150694418,0.0,0.0,0.0,0.0,0.0005772334880610667,0.929479491222524,0
0.6833333333333338,hold,1,2.0736333262937696e-05,0.10725214110977978,0.0006811418188171245,0.00012122590243841781,0.0,0.0,0.0,0.0,0.0005772537920750876,0.9294795572359823,0
0.7000000000000005,hold,1,2.0736312219469926e-05,0.10724905658059163,0.0006823467106012277,0.00012302595960664992,0.0,0.0,0.0,0.0,0.0005773090296702566,0.9294745552853519,0
0.7166666666666672,hold,1,2.0736306245062833e-05,0.10725219077849717,0.0006827176452262045,0.0001223598155407589,0.0,0.0,0.0,0.0,0.0005772875539111227,0.9294793546018408,0
0.733333333333334,hold,1,2.0736321317144732e-05,0.10725367061863215,0.0006818314837499385,0.0001213261575157003,0.0,0.0,0.0,0.0,0.0005772541128667614,0.9294792697290442,0
0.7500000000000007,hold,1,2.073631913038769e-05,0.10725242018154946,0.0006816587195084094,0.0001220051671164137,0.0,0.0,0.0,0.0,0.0005772717796051864,0.9294780462655925,0
0.7666666666666674,hold,1,2.0736310803443996e-05,0.10725082982987762,0.0006822682662797448,0.00012245923910522228,0.0,0.0,0.0,0.0,0.0005772921122383362,0.929478098786351,0
0.7833333333333341,hold,1,2.073630920393042e-05,0.10725239952209402,0.0006824355365927148,0.00012204991432598856,0.0,0.0,0.0,0.0,0.0005772785737428975,0.9294783079627782,0
0.8000000000000008,hold,1,2.073631817535064e-05,0.10725222548605692,0.0006818711218427741,0.00012180146121234386,0.0,0.0,0.0,0.0,0.000577266652220643,0.9294780288466225,0
0.8166666666666675,hold,1,2.0736318273243006e-05,0.10725245423186307,0.000681850194299111,0.00012205259826880959,0.0,0.0,0.0,0.0,0.0005772767012056953,0.9294770129941835,0
0.8333333333333343,hold,1,2.0736314139110276e-05,0.10725140721550772,0.0006821987884620105,0.00012220921382522735,0.0,0.0,0.0,0.0,0.0005772846130452237,0.9294792591523068,0
0.850000000000001,hold,1,2.073631436305036e-05,0.10725244570487712,0.0006822543989517904,0.00012199183772514024,0.0,0.0,0.0,0.0,0.0005772762292690554,0.9294780655433542,0
0.8666666666666677,hold,1,2.07363174854057e-05,0.10725217961234904,0.0006820512841278236,0.00012186002019315108,0.0,0.0,0.0,0.0,0.0005772705102022318,0.9294777539114754,0
0.8833333333333344,hold,1,2.0736312674122812e-05,0.10725207805356901,0.0006819873508943847,0.00012204544375881907,0.0,0.0,0.0,0.0,0.0005772786112817613,0.9294780061496802,0
0.9000000000000011,hold,1,2.0736316211327497e-05,0.10725109054857813,0.0006823435714442289,0.00012206168312309989,0.0,0.0,0.0,0.0,0.0005772818268516228,0.9294779800278742,0
0.9166666666666679,hold,1,2.0736317867428287e-05,0.10725233233500567,0.0006821462204309552,0.00012195085205300021,0.0,0.0,0.0,0.0,0.0005772754679755815,0.9294782479854046,0
0.9333333333333346,hold,1,2.0736312549687472e-05,0.10725328094847422,0.0006821148483863156,0.00012195924846369844,0.0,0.0,0.0,0.0,0.0005772743412515659,0.9294785982804752,0
0.9500000000000013,hold,1,2.073630794735506e-05,0.10725246238841242,0.0006821277814538149,0.00012207466710985456,0.0,0.0,0.0,0.0,0.0005772787772589001,0.9294779826439951,0
0.966666666666668,hold,1,2.0736312138279382e-05,0.10725194989239546,0.0006821843618522979,0.0001220774616233185,0.0,0.0,0.0,0.0,0.0005772791198223262,0.929478624801067,0
0.9833333333333347,hold,1,2.073631347333839e-05,0.1072527570082933,0.0006821108841260218,0.0001219968391832321,0.0,0.0,0.0,0.0,0.0005772761674979728,0.9294782966324285,0
1.0000000000000013,hold,1,2.0736317134894608e-05,0.10725221023909552,0.0006820629290537677,0.00012199548665369365,0.0,0.0,0.0,0.0,0.0005772762567984158,0.9294774909790766,0
1.016666666666668,hold,1,2.073630934163952e-05,0.10725241368023593,0.0006821153051166527,0.00012200364199944046,0.0,0.0,0.0,0.0,0.000577277298865107,0.9294764524073443,0
1.0333333333333345,hold,1,2.0736315182052464e-05,0.10725241132259405,0.0006821337858272018,0.00012200708297544416,0.0,0.0,0.0,0.0,0.0005772773860667051,0.929478467103681,0
1.0500000000000012,hold,1,2.0736317505762102e-05,0.10725235746877529,0.000682055765199311,0.00012209378383107837,0.0,0.0,0.0,0.0,0.0005772772967470921,0.9294786189125828,0
1.0666666666666678,hold,1,2.0736313742729946e-05,0.10725182716672271,0.0006822417307942527,0.00012200138829736567,0.0,0.0,0.0,0.0,0.0005772772967470921,0.929478651056437,0
1.0833333333333344,hold,1,2.073631392042617e-05,0.10725184182055357,0.0006820914912302907,0.0001219819009559797,0.0,0.0,0.0,0.0,0.0005772772053112342,0.9294781250619453,0
1.100000000000001,hold,1,2.0736315366525e-05,0.1072518959934761,0.0006821203216756872,0.00012198987249178615,0.0,0.0,0.0,0.0,0.0005772772967470921,0.9294785553040332,0
1.1166666666666676,hold,1,2.0736313903451246e-05,0.10725212796905825,0.0006821789014155048,0.00012200807215798949,0.0,0.0,0.0,0.0,0.0005772772116649981,0.9294781044677264,0
1.1333333333333342,hold,1,2.0736318293175104e-05,0.10725162483175385,0.0006820477242421837,0.00012198046264580821,0.0,0.0,0.0,0.0,0.00057727711599488,0.9294766562363345,0
1.1500000000000008,hold,1,2.073631341441514e-05,0.10725185914919877,0.0006820482388366841,0.00012199865561840799,0.0,0.0,0.0,0.0,0.0005772772137831072,0.9294776158522648,0
1.1666666666666674,hold,1,2.073631724700558e-05,0.10725188353281538,0.0006820485201891996,0.00012198004130937719,0.0,0.0,0.0,0.0,0.0005772772967470921,0.9294784782714847,0
1.183333333333334,hold,1,2.0736315286783602e-05,0.1072521508572758,0.0006821829235909948,0.00012192759146504445,0.0,0.0,0.0,0.0,0.0005772773031014184,0.9294773709491183,0
1.2000000000000006,hold,1,2.0736312724126985e-05,0.10725180280211655,0.000682243788066371,0.00012200493671774785,0.0,0.0,0.0,0.0,0.0005772772074290616,0.9294779649973559,0
1.2166666666666672,hold,1,2.0736309329834296e-05,0.10725154411180111,0.0006820408457551294,0.0001220251132631675,0.0,0.0,0.0,0.0,0.0005772773009832157,0.9294783741110794,0
1.2333333333333338,hold,1,2.073631182211883e-05,0.10725181114190077,0.0006820904761806025,0.00012197932332178463,0.0,0.0,0.0,0.0,0.0005772772095469829,0.9294781135305991,0
1.2500000000000004,hold,1,2.073631318542812e-05,0.10725189478650113,0.0006822371745622104,0.00012200276465762277,0.0,0.0,0.0,0.0,0.0005772772116649981,0.9294784101648191,0
1.266666666666667,hold,1,2.073631095375892e-05,0.10725191659837714,0.0006822546712921156,0.00012204925257076199,0.0,0.0,0.0,0.0,0.0005772772010758612,0.9294782023413765,0
1.2833333333333337,hold,1,2.0736315651810634e-05,0.10725085861554519,0.0006821456945726874,0.00012201362814825024,0.0,0.0,0.0,0.0,0.0005772772074290616,0.9294787493743927,0
1.3000000000000003,hold,1,2.07363117510024e-05,0.10725149203946553,0.0006820450282112474,0.00012197414228706143,0.0,0.0,0.0,0.0,0.0005772772903936109,0.9294777967104784,0
1.3166666666666669,hold,1,2.0736311526585364e-05,0.1072520079213475,0.0006821167375961358,0.00012199134938308204,0.0,0.0,0.0,0.0,0.0005772772031935007,0.9294781778184067,0
1.3333333333333335,hold,1,2.073631290814964e-05,0.10725139218450754,0.000682153280027058,0.00012200630476426897,0.0,0.0,0.0,0.0,0.0005772772031935007,0.929478459100776,0
1.35,hold,1,2.0736316562925747e-05,0.10725289873816826,0.0006821662883223793,0.00012197318539558305,0.0,0.0,0.0,0.0,0.0005772752679627816,0.9294783899633359,0
1.3666666666666667,hold,1,2.073632030705776e-05,0.10725206846208932,0.0006820826368998838,0.0001220728434356195,0.0,0.0,0.0,0.0,0.0005772772074290616,0.9294775429051529,0
1.3833333333333333,hold,1,2.0736317329979726e-05,0.107251980570279,0.000682101626642651,0.00012200527081086387,0.0,0.0,0.0,0.0,0.0005772772010758612,0.929478543972958,0
1.4,hold,1,2.0736316890589008e-05,0.10725240216020317,0.0006821937343626946,0.00012201355651052324,0.0,0.0,0.0,0.0,0.0005772771989583155,0.9294782098067809,0
