timestamp_s,trajectory_phase,contact_flag,contact_area_m2,normal_force_n,tangential_force_x_n,tangential_force_y_n,tangential_force_z_n,slip_velocity_x_m_s,slip_velocity_y_m_s,slip_velocity_z_m_s,maximum_displacement_m,minimum_relative_tet_volume,inverted_tet_count
1.4166666666666665,hold,1,2.0736312191149843e-05,0.10725215909309145,0.0006820650655694827,0.00012205283456537134,0.0,0.0,0.0,0.0,0.0005772772031935007,0.9294779486829492,0
1.4333333333333331,hold,1,2.0736315636165214e-05,0.10725176970301956,0.0006822408145998357,0.00012200836555661346,0.0,0.0,0.0,0.0,0.0005772772053112342,0.9294782571395191,0
1.4499999999999997,hold,1,2.0736317121066995e-05,0.10725207514805983,0.0006821951254776654,0.00012196482110478661,0.0,0.0,0.0,0.0,0.0005772772095469829,0.9294775609540443,0
1.4666666666666663,hold,1,2.073631642176398e-05,0.10725182350806636,0.0006820864065779086,0.00012198777431502534,0.0,0.0,0.0,0.0,0.0005772772010758612,0.9294781894635682,0
1.483333333333333,hold,1,2.0736314823599393e-05,0.10725123693567168,0.0006820852419120666,0.00012207334927233793,0.0,0.0,0.0,0.0,0.0005772772967470921,0.9294786187567171,0
1.4999999999999996,hold,1,2.0736312115409584e-05,0.1072513034403591,0.0006822030343107553,0.00012196866363597784,0.0,0.0,0.0,0.0,0.0005772772053112342,0.9294785535086565,0
1.5166666666666662,hold,1,2.073630982556424e-05,0.10725208904118,0.0006820676937870451,0.00012202591994479959,0.0,0.0,0.0,0.0,0.0005772772053112342,0.9294778133651278,0
1.5333333333333328,hold,1,2.073631422669628e-05,0.10725223448551247,0.0006821563551477209,0.00012200081606970111,0.0,0.0,0.0,0.0,0.0005772772095469829,0.9294780591588607,0
1.5499999999999994,hold,1,2.0736314126670218e-05,0.10725163384856803,0.0006820927661176886,0.00012208502222953513,0.0,0.0,0.0,0.0,0.0005772790575788758,0.9294770506259049,0
1.566666666666666,hold,1,2.0736319031389942e-05,0.1072524638339398,0.0006821659010667227,0.00012199198627162438,0.0,0.0,0.0,0.0,0.0005772772074290616,0.9294775469543327,0
1.5833333333333326,hold,1,2.0736314674351466e-05,0.1072514957939491,0.0006821570971533766,0.00012200508650268707,0.0,0.0,0.0,0.0,0.0005772772967470921,0.9294792169071147,0
1.5999999999999992,hold,1,2.073631835384044e-05,0.10725180014828165,0.0006820929770632903,0.00012199222181169013,0.0,0.0,0.0,0.0,0.0005772773009832157,0.9294788326315315,0
1.6166666666666658,hold,1,2.073631712260159e-05,0.10725247972139149,0.0006821783884931876,0.0001220106889601915,0.0,0.0,0.0,0.0,0.0005772772074290616,0.9294786486063692,0
1.6333333333333324,release,1,2.0727973973549934e-05,0.102277638035663,0.0006205186426137196,4.401521717381203e-05,0.0,-1.1531239247746213e-05,-5.15591667468356e-08,-5.853384170498675e-05,0.000562498790940039,0.9315872898940403,0
1.649999999999999,release,1,2.0710812349318997e-05,0.09377885069281128,0.0005164916149078928,-9.976064868799824e-05,0.0,-1.0451382206556167e-05,2.8401147637043384e-06,-5.792295265936276e-05,0.0005323051875405489,0.9357535967654934,0
1.6666666666666656,release,1,2.0694640078707246e-05,0.08532433589608553,0.00041480971272734115,-0.00023891174383162657,0.0,-9.204948787716341e-06,6.2021705509814365e-06,-5.723121661300754e-05,0.0005022130412617561,0.9392935690423673,0
1.6833333333333322,release,1,2.067931303949127e-05,0.07690495122364609,0.0003162674732497564,-0.0003695759410211226,0.0,-7.755575375638933e-06,1.0088596799823582e-05,-5.642782491159822e-05,0.00047237661656167817,0.9400455369165059,0
1.6999999999999988,release,1,2.0664701337343216e-05,0.06857889914738245,0.00022190185113405705,-0.0004912644904814007,0.0,-6.056805993888228e-06,1.4660639144195047e-05,-5.5493484327613306e-05,0.00044272633903609255,0.9407945800605402,0
1.7166666666666655,release,1,2.0650923253054212e-05,0.060355739256100924,0.00013219542774492882,-0.000604925310753198,0.0,-4.031098478673724e-06,2.0208596580446353e-05,-5.4388193229528686e-05,0.00041321579423348706,0.9416113711553872,0
1.733333333333332,release,1,2.0637981357486375e-05,0.05225030273033533,4.684300175898301e-05,-0.0007078299259731787,0.0,-1.5218481881866715e-06,2.705311155030297e-05,-5.304394629881402e-05,0.00038392717392325075,0.9424051769853743,0
1.7499999999999987,release,1,2.062587613864533e-05,0.04429607555479808,-3.5143706127537504e-05,-0.0007967415945006016,0.0,1.7609355602487035e-06,3.568501166385385e-05,-5.136213649025016e-05,0.00035492449757390786,0.9431368922041503,0
1.7666666666666653,release,1,2.0614653097317413e-05,0.03653180261089673,-0.00011189262749980357,-0.0008688013286636917,0.0,6.174841703915543e-06,4.6966609900096034e-05,-4.919032986011217e-05,0.00032621228647489707,0.943862877488379,0
1.7833333333333319,release,1,2.0604387705121244e-05,0.029023003833631322,-0.00018155220689706266,-0.0009193038352199689,0.0,1.239157363340083e-05,6.235670356590548e-05,-4.6264058034919457e-05,0.00029781782435092777,0.9445991515642863,0
1.7999999999999985,release,1,8.756007228499765e-06,0.022438558082050163,-0.000192837610868749,-0.0009073384194316369,0.0,1.6971111008288703e-05,7.944623488087712e-05,-4.423762430772891e-05,0.00027053533122943773,0.9452183508866363,0
1.816666666666665,release,1,8.746322060288442e-06,0.01662968543079806,-0.0002100843635092416,-0.0007744237160127713,0.0,2.4847098776509624e-05,9.148095936402388e-05,-4.32626405827779e-05,0.0002441813977761306,0.9455928387116471,0
1.8333333333333317,release,1,8.73723935271627e-06,0.011111577499591633,-0.00021746575525253702,-0.000638289520504634,0.0,3.838448091859303e-05,0.00011283614722606595,-4.1661619471941936e-05,0.00021851844142082913,0.9459421469216722,0
1.8499999999999983,release,1,8.728822004989207e-06,0.006005803423296826,-0.00020864283992451423,-0.0004964877742578759,0.0,6.80182393713506e-05,0.00016242550032425103,-3.823300166384698e-05,0.00019597257917519144,0.946402293928765,0
1.866666666666665,release,1,8.72059481253312e-06,0.0022824315590010023,-8.119383121061316e-06,-0.0002829895073360051,0.0,6.9548602254982054e-06,0.00024387666175960406,-3.3309832219759376e-05,0.00019609116644096934,0.9465675472136947,0
1.8833333333333315,release,1,8.712918020993288e-06,0.00035348862436662383,8.817400022496388e-07,-4.5395786577983955e-05,0.0,-4.907817020580743e-06,0.000252675633930242,-3.2461402656181956e-05,0.00019777637260599221,0.946370836759061,0
1.8999999999999981,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019783919680540937,0.9463511453133171,0
1.9166666666666647,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019651874619263168,0.9466044742939372,0
1.9333333333333313,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019688167514144832,0.946537253770473,0
1.949999999999998,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019771771829957981,0.946386632456737,0
1.9666666666666646,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019725425459661775,0.946475769565496,0
1.9833333333333312,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019680155398759427,0.9465502464335112,0
1.9999999999999978,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000197205945622424,0.9464743093904757,0
2.0166666666666644,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019741469024982594,0.9464461962918453,0
2.033333333333331,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019713169453754924,0.9464953017531895,0
2.0499999999999976,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019703250177545534,0.9465055358511918,0
2.066666666666664,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019722077241514995,0.9464761026941139,0
2.083333333333331,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019728103408928288,0.9464704384396512,0
2.0999999999999974,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019714570245909143,0.9464888680953865,0
2.116666666666664,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019710612688753437,0.9464945339007872,0
2.1333333333333306,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019720929935290464,0.9464802023824861,0
2.1499999999999972,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019723224586980697,0.9464757851536715,0
2.166666666666664,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019714627633381305,0.9464890343421806,0
2.1833333333333305,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019714235269400167,0.9464904335806864,0
2.199999999999997,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019720999459813945,0.9464798620056084,0
2.2166666666666637,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019720323059236979,0.9464803213235864,0
2.2333333333333303,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019715264048864123,0.9464886514570865,0
2.249999999999997,release,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019716747731952884,0.9464865076085356,0
2.2666666666666635,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019719894800284072,0.9464810389669025,0
2.28333333333333,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019718603676121106,0.946483043135433,0
2.2999999999999967,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001971645240535012,0.9464869061686677,0
2.3166666666666633,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001971757075035375,0.9464850997730129,0
2.33333333333333,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001971842467559004,0.9464832818448257,0
2.3499999999999965,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019718167179661855,0.9464835657551016,0
2.366666666666663,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019718132100230823,0.9464840277114923,0
2.3833333333333298,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001971791241074195,0.946483824520039,0
2.3999999999999964,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001971807458492116,0.9464839228381005,0
2.416666666666663,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019718071780363297,0.9464844239926705,0
2.4333333333333296,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019718061985681763,0.9464845819174904,0
2.449999999999996,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019717877374712234,0.9464844918300703,0
2.466666666666663,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019717908224752928,0.9464839422257157,0
2.4833333333333294,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019717871765698094,0.9464845245227094,0
2.499999999999996,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001971789139736089,0.9464844878231258,0
2.5166666666666626,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019717878755703223,0.946484518855944,0
2.533333333333329,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001971786192853347,0.9464840344791187,0
2.549999999999996,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001971806897581191,0.9464838157999438,0
2.5666666666666624,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001971806759469678,0.9464844611778629,0
2.583333333333329,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001971808865023895,0.9464838589642983,0
2.5999999999999956,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019718084421897213,0.9464839843911693,0
2.6166666666666623,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019717898387695848,0.9464839249100974,0
2.633333333333329,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019717734832420516,0.946484306919154,0
2.6499999999999955,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019717889973945877,0.9464841152320895,0
2.666666666666662,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019717892778522725,0.9464841291762477,0
2.6833333333333287,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001971808722645328,0.9464841572573369,0
2.6999999999999953,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019718076008267863,0.9464838405774706,0
2.716666666666662,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019717899811027775,0.9464838506923509,0
2.7333333333333285,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001971790960611978,0.9464839865305898,0
2.749999999999995,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019717874570201926,0.9464847110839171,0
2.7666666666666617,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001971789139736089,0.946484207240615,0
2.7833333333333283,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019717880179229017,0.946484261577272,0
2.799999999999995,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001971787314662074,0.9464842857103406,0
2.8166666666666615,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019718061985681763,0.9464841797026253,0
2.833333333333328,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019718049344133465,0.9464840627829126,0
2.8499999999999948,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019718049344133465,0.9464843760665712,0
2.8666666666666614,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019717905420171404,0.9464844843091224,0
2.883333333333328,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019718066171266993,0.9464839312936849,0
2.8999999999999946,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001971806759469678,0.9464841967408305,0
2.916666666666661,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001971791102934093,0.9464840469667469,0
2.933333333333328,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019718054996325807,0.9464838316957687,0
2.9499999999999944,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019718045158792095,0.9464837616332832,0
2.966666666666661,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019718064790186034,0.946483846866172,0
2.9833333333333276,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001971806759469678,0.9464838179961768,0
2.9999999999999942,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019718073203737696,0.9464838468263166,0
3.016666666666661,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019718078812804506,0.9464846433975921,0
3.0333333333333274,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019718252205699882,0.9464844071431089,0
3.049999999999994,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001971808722645328,0.9464843749803566,0
3.0666666666666607,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001971788859281821,0.9464837926160647,0
3.0833333333333273,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019717894201910045,0.9464839644804874,0
3.099999999999994,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019717875951158744,0.946484486188508,0
3.1166666666666605,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019718049344133465,0.9464844218463246,0
3.133333333333327,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019718263423757564,0.9464844284022085,0
3.1499999999999937,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019717897006465672,0.9464838712593594,0
3.1666666666666603,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019717892821325658,0.9464842365638535,0
3.183333333333327,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019717875951158744,0.946484073448041,0
3.1999999999999935,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001971786192853347,0.9464840611725756,0
3.21666666666666,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019718059181183967,0.946484425573268,0
3.2333333333333267,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019717892778522725,0.9464844469326648,0
3.2499999999999933,recovery,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019718059181183967,0.9464843360696656,0
