schema_version,legacy_top_level_metric_mode,frame_index,reference_timestamp,elapsed_s,tcp_z_m,sensor_z_m,real_valid_zones,sim_valid_zones,real_mean_distance_mm,sim_mean_distance_mm,paired_valid_zones,mae_mm,bias_mm,no_return_iou,raw_real_valid_zones,raw_sim_valid_zones,raw_real_mean_distance_mm,raw_sim_mean_distance_mm,raw_paired_valid_zones,raw_mae_mm,raw_bias_mm,raw_no_return_iou,projected_real_valid_zones,projected_sim_valid_zones,projected_real_mean_distance_mm,projected_sim_mean_distance_mm,projected_paired_valid_zones,projected_mae_mm,projected_bias_mm,projected_no_return_iou
shape-replay-v2,raw,0,2026-06-28T15:41:44.273,0.0,0.18828359760845356,0.0982266358058603,60,64,90.95,91.28125,60,14.5,1.2333333333333334,0.0,60,64,90.95,91.28125,60,14.5,1.2333333333333334,0.0,60,64,90.95,85.5625,60,13.833333333333334,-4.466666666666667,0.0
shape-replay-v2,raw,1,2026-06-28T15:41:44.367,0.093994140625,0.1936923867182756,0.10363542491568234,61,64,96.01639344262296,91.28125,61,15.508196721311476,-4.0,0.0,61,64,96.01639344262296,91.28125,61,15.508196721311476,-4.0,0.0,61,64,96.01639344262296,85.5625,61,16.131147540983605,-9.704918032786885,0.0
shape-replay-v2,raw,2,2026-06-28T15:41:44.466,0.19300079345703125,0.20514108331116687,0.11508412150857361,63,64,109.58730158730158,102.859375,63,19.92063492063492,-6.4603174603174605,0.0,63,64,109.58730158730158,102.859375,63,19.92063492063492,-6.4603174603174605,0.0,63,64,109.58730158730158,96.609375,63,20.238095238095237,-12.714285714285714,0.0
shape-replay-v2,raw,3,2026-06-28T15:41:44.558,0.28499603271484375,0.2128155618885918,0.12275860008599854,64,62,119.3125,108.79032258064517,62,15.403225806451612,-11.951612903225806,0.0,64,62,119.3125,108.79032258064517,62,15.403225806451612,-11.951612903225806,0.0,64,62,119.3125,102.48387096774194,62,19.258064516129032,-18.258064516129032,0.0
shape-replay-v2,raw,4,2026-06-28T15:41:44.651,0.37799835205078125,0.2168430276810665,0.12678606587847324,64,64,122.140625,109.875,64,23.296875,-12.265625,1.0,64,64,122.140625,109.875,64,23.296875,-12.265625,1.0,64,64,122.140625,103.25,64,24.359375,-18.890625,1.0
shape-replay-v2,raw,5,2026-06-28T15:41:44.746,0.47299957275390625,0.21705178433052888,0.12699482252793562,63,63,122.76190476190476,110.65079365079364,62,16.548387096774192,-12.96774193548387,0.0,63,63,122.76190476190476,110.65079365079364,62,16.548387096774192,-12.96774193548387,0.0,63,63,122.76190476190476,104.2063492063492,62,20.56451612903226,-19.370967741935484,0.0
shape-replay-v2,raw,6,2026-06-28T15:41:44.859,0.58599853515625,0.2170331156159514,0.12697615381335814,64,62,122.953125,111.20967741935483,62,22.70967741935484,-11.774193548387096,0.0,64,62,122.953125,111.20967741935483,62,22.70967741935484,-11.774193548387096,0.0,64,62,122.953125,104.69354838709677,62,23.903225806451612,-18.29032258064516,0.0
shape-replay-v2,raw,7,2026-06-28T15:41:44.958,0.68499755859375,0.21707571389323227,0.127018752090639,63,64,122.11111111111111,109.765625,63,22.333333333333332,-12.015873015873016,0.0,63,64,122.11111111111111,109.765625,63,22.333333333333332,-12.015873015873016,0.0,63,64,122.11111111111111,103.171875,63,22.984126984126984,-18.603174603174605,0.0
shape-replay-v2,raw,8,2026-06-28T15:41:45.053,0.779998779296875,0.2170624886788156,0.12700552687622235,64,64,122.75,110.125,64,23.5625,-12.625,1.0,64,64,122.75,110.125,64,23.5625,-12.625,1.0,64,64,122.75,103.53125,64,24.5,-19.21875,1.0
shape-replay-v2,raw,9,2026-06-28T15:41:45.147,0.8740005493164062,0.21706057243961047,0.1270036106370172,64,64,122.875,110.359375,64,23.265625,-12.515625,1.0,64,64,122.875,110.359375,64,23.265625,-12.515625,1.0,64,64,122.875,103.640625,64,24.484375,-19.234375,1.0
shape-replay-v2,raw,10,2026-06-28T15:41:45.244,0.9710006713867188,0.21707897584788577,0.1270220140452925,64,63,122.9375,110.87301587301587,63,16.58730158730159,-13.031746031746032,0.0,64,63,122.9375,110.87301587301587,63,16.58730158730159,-13.031746031746032,0.0,64,63,122.9375,104.38095238095238,63,20.444444444444443,-19.523809523809526,0.0
shape-replay-v2,raw,11,2026-06-28T15:41:45.340,1.0669937133789062,0.21703760276798728,0.12698064096539402,64,64,123.3125,110.171875,64,24.078125,-13.140625,1.0,64,64,123.3125,110.171875,64,24.078125,-13.140625,1.0,64,64,123.3125,103.5,64,25.4375,-19.8125,1.0
shape-replay-v2,raw,12,2026-06-28T15:41:45.437,1.1639938354492188,0.21703951900687987,0.1269825572042866,64,62,123.484375,111.54838709677419,62,16.5,-13.241935483870968,0.0,64,62,123.484375,111.54838709677419,62,16.5,-13.241935483870968,0.0,64,62,123.484375,105.08064516129032,62,20.741935483870968,-19.70967741935484,0.0
shape-replay-v2,raw,13,2026-06-28T15:41:45.536,1.26300048828125,0.21704917409766783,0.12699221229507457,64,63,122.4375,110.38095238095238,63,16.38095238095238,-12.984126984126984,0.0,64,63,122.4375,110.38095238095238,63,16.38095238095238,-12.984126984126984,0.0,64,63,122.4375,103.92063492063492,63,20.49206349206349,-19.444444444444443,0.0
shape-replay-v2,raw,14,2026-06-28T15:41:45.657,1.3839950561523438,0.2170552632256424,0.12699830142304913,64,63,123.359375,109.96825396825396,63,23.349206349206348,-13.19047619047619,0.0,64,63,123.359375,109.96825396825396,63,23.349206349206348,-13.19047619047619,0.0,64,63,123.359375,103.31746031746032,63,24.6984126984127,-19.841269841269842,0.0
shape-replay-v2,raw,15,2026-06-28T15:41:45.731,1.4580001831054688,0.21704804341610628,0.12699108161351302,64,64,122.765625,110.09375,64,23.390625,-12.671875,1.0,64,64,122.765625,110.09375,64,23.390625,-12.671875,1.0,64,64,122.765625,103.4375,64,24.828125,-19.328125,1.0
shape-replay-v2,raw,16,2026-06-28T15:41:45.832,1.5589981079101562,0.2170682704693691,0.12701130866677585,63,63,122.5079365079365,110.88888888888889,62,22.403225806451612,-11.53225806451613,0.0,63,63,122.5079365079365,110.88888888888889,62,22.403225806451612,-11.53225806451613,0.0,63,63,122.5079365079365,104.3015873015873,62,23.35483870967742,-18.096774193548388,0.0
shape-replay-v2,raw,17,2026-06-28T15:41:45.940,1.6669998168945312,0.21705065278395563,0.12699369098136237,64,63,124.15625,110.88888888888889,63,23.158730158730158,-13.507936507936508,0.0,64,63,124.15625,110.88888888888889,63,23.158730158730158,-13.507936507936508,0.0,64,63,124.15625,104.3015873015873,63,24.571428571428573,-20.095238095238095,0.0
shape-replay-v2,raw,18,2026-06-28T15:41:46.035,1.7620010375976562,0.21706479074025897,0.1270078289376657,64,64,123.734375,109.96875,64,23.671875,-13.765625,1.0,64,64,123.734375,109.96875,64,23.671875,-13.765625,1.0,64,64,123.734375,103.28125,64,25.078125,-20.453125,1.0
shape-replay-v2,raw,19,2026-06-28T15:41:46.131,1.8579940795898438,0.21706461903577462,0.12700765723318136,64,63,123.015625,110.46031746031746,63,16.46031746031746,-13.53968253968254,0.0,64,63,123.015625,110.46031746031746,63,16.46031746031746,-13.53968253968254,0.0,64,63,123.015625,103.88888888888889,63,21.063492063492063,-20.11111111111111,0.0
shape-replay-v2,raw,20,2026-06-28T15:41:46.228,1.9549942016601562,0.21706549175201253,0.12700852994941927,63,62,122.38095238095238,110.59677419354838,61,20.868852459016395,-10.901639344262295,0.0,63,62,122.38095238095238,110.59677419354838,61,20.868852459016395,-10.901639344262295,0.0,63,62,122.38095238095238,104.06451612903226,61,22.18032786885246,-17.42622950819672,0.0
shape-replay-v2,raw,21,2026-06-28T15:41:46.323,2.0499954223632812,0.22011577119600195,0.1300588093934087,64,63,126.703125,112.12698412698413,63,23.746031746031747,-14.380952380952381,0.0,64,63,126.703125,112.12698412698413,63,23.746031746031747,-14.380952380952381,0.0,64,63,126.703125,105.53968253968254,63,25.41269841269841,-20.96825396825397,0.0
shape-replay-v2,raw,22,2026-06-28T15:41:46.421,2.1479949951171875,0.2277141006993777,0.13765713889678444,37,61,126.67567567567568,118.50819672131148,37,21.35135135135135,-4.8108108108108105,0.1111111111111111,37,61,126.67567567567568,118.50819672131148,37,21.35135135135135,-4.8108108108108105,0.1111111111111111,37,61,126.67567567567568,111.44262295081967,37,21.08108108108108,-11.72972972972973,0.1111111111111111
shape-replay-v2,raw,23,2026-06-28T15:41:46.518,2.2449951171875,0.2384995254583285,0.14844256365573524,17,62,137.8235294117647,127.3225806451613,17,17.529411764705884,-8.352941176470589,0.0425531914893617,17,62,137.8235294117647,127.3225806451613,17,17.529411764705884,-8.352941176470589,0.0425531914893617,17,62,137.8235294117647,119.35483870967742,17,21.176470588235293,-16.941176470588236,0.0425531914893617
shape-replay-v2,raw,24,2026-06-28T15:41:46.616,2.3429946899414062,0.24554148177343396,0.1554845199708407,18,64,148.55555555555554,134.546875,18,21.333333333333332,-18.333333333333332,0.0,18,64,148.55555555555554,134.546875,18,21.333333333333332,-18.333333333333332,0.0,18,64,148.55555555555554,126.15625,18,28.555555555555557,-27.444444444444443,0.0
shape-replay-v2,raw,25,2026-06-28T15:41:46.714,2.4409942626953125,0.2470614389477377,0.15700447714514443,19,62,151.52631578947367,136.8709677419355,19,22.210526315789473,-19.68421052631579,0.044444444444444446,19,62,151.52631578947367,136.8709677419355,19,22.210526315789473,-19.68421052631579,0.044444444444444446,19,62,151.52631578947367,128.24193548387098,19,28.789473684210527,-28.473684210526315,0.044444444444444446
shape-replay-v2,raw,26,2026-06-28T15:41:46.852,2.5789947509765625,0.2470253342602789,0.15696837245768563,18,63,151.66666666666666,137.14285714285714,18,21.944444444444443,-20.055555555555557,0.021739130434782608,18,63,151.66666666666666,137.14285714285714,18,21.944444444444443,-20.055555555555557,0.021739130434782608,18,63,151.66666666666666,128.63492063492063,18,29.444444444444443,-29.11111111111111,0.021739130434782608
shape-replay-v2,raw,27,2026-06-28T15:41:46.946,2.6729965209960938,0.24700984518340627,0.156952883380813,18,61,150.72222222222223,137.13114754098362,18,21.38888888888889,-19.61111111111111,0.06521739130434782,18,61,150.72222222222223,137.13114754098362,18,21.38888888888889,-19.61111111111111,0.06521739130434782,18,61,150.72222222222223,128.52459016393442,18,28.666666666666668,-28.666666666666668,0.06521739130434782
shape-replay-v2,raw,28,2026-06-28T15:41:47.039,2.7659988403320312,0.24702959228009685,0.1569726304775036,18,62,150.77777777777777,137.1451612903226,18,22.38888888888889,-20.833333333333332,0.043478260869565216,18,62,150.77777777777777,137.1451612903226,18,22.38888888888889,-20.833333333333332,0.043478260869565216,18,62,150.77777777777777,128.5483870967742,18,29.77777777777778,-29.77777777777778,0.043478260869565216
shape-replay-v2,raw,29,2026-06-28T15:41:47.138,2.8649978637695312,0.2470395955806509,0.15698263377805763,19,61,151.47368421052633,137.2295081967213,19,19.68421052631579,-18.63157894736842,0.06666666666666667,19,61,151.47368421052633,137.2295081967213,19,19.68421052631579,-18.63157894736842,0.06666666666666667,19,61,151.47368421052633,128.55737704918033,19,27.57894736842105,-27.57894736842105,0.06666666666666667
shape-replay-v2,raw,30,2026-06-28T15:41:47.232,2.9589996337890625,0.24704716447128905,0.1569902026686958,18,63,151.72222222222223,136.46031746031747,18,22.333333333333332,-20.555555555555557,0.021739130434782608,18,63,151.72222222222223,136.46031746031747,18,22.333333333333332,-20.555555555555557,0.021739130434782608,18,63,151.72222222222223,127.84126984126983,18,29.77777777777778,-29.666666666666668,0.021739130434782608
shape-replay-v2,raw,31,2026-06-28T15:41:47.331,3.0579986572265625,0.24704294778768626,0.156985985985093,18,63,150.38888888888889,136.984126984127,18,22.166666666666668,-19.833333333333332,0.021739130434782608,18,63,150.38888888888889,136.984126984127,18,22.166666666666668,-19.833333333333332,0.021739130434782608,18,63,150.38888888888889,128.4126984126984,18,29.38888888888889,-28.944444444444443,0.021739130434782608
shape-replay-v2,raw,32,2026-06-28T15:41:47.428,3.154998779296875,0.24705821764695818,0.15700125584436492,18,61,151.0,137.9016393442623,18,23.11111111111111,-20.555555555555557,0.06521739130434782,18,61,151.0,137.9016393442623,18,23.11111111111111,-20.555555555555557,0.06521739130434782,18,61,151.0,129.21311475409837,18,29.88888888888889,-29.444444444444443,0.06521739130434782
shape-replay-v2,raw,33,2026-06-28T15:41:47.522,3.2490005493164062,0.24704290622163302,0.15698594441903976,18,62,151.61111111111111,137.56451612903226,18,22.944444444444443,-21.72222222222222,0.043478260869565216,18,62,151.61111111111111,137.56451612903226,18,22.944444444444443,-21.72222222222222,0.043478260869565216,18,62,151.61111111111111,129.0483870967742,18,30.555555555555557,-30.555555555555557,0.043478260869565216
shape-replay-v2,raw,34,2026-06-28T15:41:47.612,3.3389968872070312,0.24703298346841468,0.15697602166582142,18,63,151.61111111111111,136.23809523809524,18,22.61111111111111,-21.833333333333332,0.021739130434782608,18,63,151.61111111111111,136.23809523809524,18,22.61111111111111,-21.833333333333332,0.021739130434782608,18,63,151.61111111111111,127.60317460317461,18,30.833333333333332,-30.833333333333332,0.021739130434782608
shape-replay-v2,raw,35,2026-06-28T15:41:47.756,3.4829940795898438,0.2470529557503664,0.15699599394777314,17,64,149.94117647058823,135.953125,17,22.0,-20.352941176470587,0.0,17,64,149.94117647058823,135.953125,17,22.0,-20.352941176470587,0.0,17,64,149.94117647058823,127.34375,17,30.0,-30.0,0.0
shape-replay-v2,raw,36,2026-06-28T15:41:47.797,3.5239944458007812,0.247067134721344,0.15701017291875075,18,64,152.66666666666666,136.5625,18,23.944444444444443,-22.61111111111111,0.0,18,64,152.66666666666666,136.5625,18,23.944444444444443,-22.61111111111111,0.0,18,64,152.66666666666666,127.828125,18,31.77777777777778,-31.77777777777778,0.0
shape-replay-v2,raw,37,2026-06-28T15:41:47.895,3.6219940185546875,0.24709228134349542,0.15703531954090216,18,64,152.11111111111111,135.359375,18,23.72222222222222,-22.61111111111111,0.0,18,64,152.11111111111111,135.359375,18,23.72222222222222,-22.61111111111111,0.0,18,64,152.11111111111111,126.828125,18,31.666666666666668,-31.666666666666668,0.0
shape-replay-v2,raw,38,2026-06-28T15:41:47.994,3.7210006713867188,0.2470747913628008,0.15701782956020754,18,64,151.38888888888889,136.140625,18,22.0,-20.333333333333332,0.0,18,64,151.38888888888889,136.140625,18,22.0,-20.333333333333332,0.0,18,64,151.38888888888889,127.59375,18,29.444444444444443,-29.444444444444443,0.0
shape-replay-v2,raw,39,2026-06-28T15:41:48.092,3.819000244140625,0.2470350718792377,0.15697811007664444,18,64,152.0,136.140625,18,22.5,-20.944444444444443,0.0,18,64,152.0,136.140625,18,22.5,-20.944444444444443,0.0,18,64,152.0,127.59375,18,30.055555555555557,-30.055555555555557,0.0
shape-replay-v2,raw,40,2026-06-28T15:41:48.190,3.9169998168945312,0.24707601033653864,0.15701904853394538,18,63,150.55555555555554,136.06349206349208,18,23.444444444444443,-20.88888888888889,0.021739130434782608,18,63,150.55555555555554,136.06349206349208,18,23.444444444444443,-20.88888888888889,0.021739130434782608,18,63,150.55555555555554,127.44444444444444,18,30.944444444444443,-29.833333333333332,0.021739130434782608
shape-replay-v2,raw,41,2026-06-28T15:41:48.328,4.055000305175781,0.24985051699848365,0.1597935551958904,19,63,151.8421052631579,139.87301587301587,19,22.263157894736842,-20.263157894736842,0.022222222222222223,19,63,151.8421052631579,139.87301587301587,19,22.263157894736842,-20.263157894736842,0.022222222222222223,19,63,151.8421052631579,131.03174603174602,19,30.05263157894737,-29.42105263157895,0.022222222222222223
shape-replay-v2,raw,42,2026-06-28T15:41:48.427,4.153999328613281,0.2569505033565478,0.16689354155395453,20,63,163.0,148.9206349206349,20,25.6,-15.4,0.022727272727272728,20,63,163.0,148.9206349206349,20,25.6,-15.4,0.022727272727272728,20,63,163.0,139.20634920634922,20,29.35,-28.35,0.022727272727272728
shape-replay-v2,raw,43,2026-06-28T15:41:48.522,4.249000549316406,0.26783545906560424,0.17777849726301098,24,63,174.375,162.77777777777777,23,30.91304347826087,-14.565217391304348,0.0,24,63,174.375,162.77777777777777,23,30.91304347826087,-14.565217391304348,0.0,24,63,174.375,151.96825396825398,23,30.695652173913043,-29.043478260869566,0.0
shape-replay-v2,raw,44,2026-06-28T15:41:48.619,4.346000671386719,0.2747712448246032,0.18471428302200993,34,60,185.2058823529412,177.55,31,24.419354838709676,-1.064516129032258,0.030303030303030304,34,60,185.2058823529412,177.55,31,24.419354838709676,-1.064516129032258,0.030303030303030304,34,60,185.2058823529412,165.6,31,18.93548387096774,-16.870967741935484,0.030303030303030304
shape-replay-v2,raw,45,2026-06-28T15:41:48.709,4.435997009277344,0.2770919829490565,0.18703502114646325,33,63,188.4848484848485,178.38095238095238,32,25.8125,-5.0,0.0,33,63,188.4848484848485,178.38095238095238,32,25.8125,-5.0,0.0,33,63,188.4848484848485,166.44444444444446,32,22.4375,-21.5,0.0
shape-replay-v2,raw,46,2026-06-28T15:41:48.811,4.537994384765625,0.27705650067466675,0.1869995388720735,34,64,189.88235294117646,177.59375,34,26.529411764705884,-7.529411764705882,0.0,34,64,189.88235294117646,177.59375,34,26.529411764705884,-7.529411764705882,0.0,34,64,189.88235294117646,165.703125,34,24.441176470588236,-23.558823529411764,0.0
shape-replay-v2,raw,47,2026-06-28T15:41:48.908,4.6349945068359375,0.2770136715418616,0.1869567097392683,34,64,189.02941176470588,178.46875,34,26.029411764705884,-6.264705882352941,0.0,34,64,189.02941176470588,178.46875,34,26.029411764705884,-6.264705882352941,0.0,34,64,189.02941176470588,166.5,34,23.38235294117647,-22.264705882352942,0.0
shape-replay-v2,raw,48,2026-06-28T15:41:48.998,4.724998474121094,0.27702484930249416,0.1869678874999009,33,62,188.84848484848484,178.93548387096774,31,23.70967741935484,-4.354838709677419,0.0,33,62,188.84848484848484,178.93548387096774,31,23.70967741935484,-4.354838709677419,0.0,33,62,188.84848484848484,167.11290322580646,31,21.419354838709676,-20.903225806451612,0.0
shape-replay-v2,raw,49,2026-06-28T15:41:49.098,4.8249969482421875,0.2770613061681081,0.18700434436551483,33,63,188.84848484848484,178.46031746031747,32,25.0625,-4.5625,0.0,33,63,188.84848484848484,178.46031746031747,32,25.0625,-4.5625,0.0,33,63,188.84848484848484,166.5079365079365,32,21.65625,-21.09375,0.0
shape-replay-v2,raw,50,2026-06-28T15:41:49.190,4.916999816894531,0.2770389901919791,0.18698202838938582,34,63,189.05882352941177,179.23809523809524,33,26.303030303030305,-4.424242424242424,0.0,34,63,189.05882352941177,179.23809523809524,33,26.303030303030305,-4.424242424242424,0.0,34,63,189.05882352941177,167.22222222222223,33,21.151515151515152,-20.727272727272727,0.0
shape-replay-v2,raw,51,2026-06-28T15:41:49.279,5.0059967041015625,0.2770584392241543,0.18700147742156104,33,63,187.93939393939394,179.23809523809524,32,27.34375,-3.28125,0.0,33,63,187.93939393939394,179.23809523809524,32,27.34375,-3.28125,0.0,33,63,187.93939393939394,167.22222222222223,32,21.125,-20.0,0.0
shape-replay-v2,raw,52,2026-06-28T15:41:49.380,5.10699462890625,0.27705195826396023,0.18699499646136697,33,62,188.66666666666666,178.32258064516128,32,24.90625,-5.34375,0.03125,33,62,188.66666666666666,178.32258064516128,32,24.90625,-5.34375,0.03125,33,62,188.66666666666666,166.2741935483871,32,22.6875,-21.75,0.03125
shape-replay-v2,raw,53,2026-06-28T15:41:49.472,5.198997497558594,0.2770407941092731,0.18698383230667986,33,63,189.6060606060606,178.38095238095238,32,26.3125,-5.875,0.0,33,63,189.6060606060606,178.38095238095238,32,26.3125,-5.875,0.0,33,63,189.6060606060606,166.46031746031747,32,23.15625,-22.34375,0.0
shape-replay-v2,raw,54,2026-06-28T15:41:49.567,5.293998718261719,0.2770600475250762,0.18700308572248292,33,63,188.66666666666666,178.46031746031747,32,25.65625,-3.96875,0.0,33,63,188.66666666666666,178.46031746031747,32,25.65625,-3.96875,0.0,33,63,188.66666666666666,166.44444444444446,32,22.59375,-20.59375,0.0
shape-replay-v2,raw,55,2026-06-28T15:41:49.668,5.394996643066406,0.27703664347187096,0.1869796816692777,34,62,189.11764705882354,179.48387096774192,32,25.71875,-3.90625,0.0,34,62,189.11764705882354,179.48387096774192,32,25.71875,-3.90625,0.0,34,62,189.11764705882354,167.40322580645162,32,21.40625,-20.15625,0.0
shape-replay-v2,raw,56,2026-06-28T15:41:49.792,5.5189971923828125,0.2770617626394281,0.18700480083683485,34,64,189.6764705882353,178.015625,34,26.264705882352942,-7.029411764705882,0.0,34,64,189.6764705882353,178.015625,34,26.264705882352942,-7.029411764705882,0.0,34,64,189.6764705882353,166.0,34,23.970588235294116,-23.08823529411765,0.0
shape-replay-v2,raw,57,2026-06-28T15:41:49.862,5.588996887207031,0.27705547754287024,0.18699851574027698,34,63,189.05882352941177,178.4920634920635,33,25.545454545454547,-5.242424242424242,0.0,34,63,189.05882352941177,178.4920634920635,33,25.545454545454547,-5.242424242424242,0.0,34,63,189.05882352941177,166.55555555555554,33,22.060606060606062,-21.333333333333332,0.0
shape-replay-v2,raw,58,2026-06-28T15:41:49.962,5.688995361328125,0.2770697286312116,0.18701276682861834,34,63,189.3235294117647,178.4920634920635,33,24.90909090909091,-5.393939393939394,0.0,34,63,189.3235294117647,178.4920634920635,33,24.90909090909091,-5.393939393939394,0.0,34,63,189.3235294117647,166.55555555555554,33,22.151515151515152,-21.484848484848484,0.0
shape-replay-v2,raw,59,2026-06-28T15:41:50.066,5.792999267578125,0.27704192222422014,0.18698496042162688,33,61,189.12121212121212,179.50819672131146,31,26.258064516129032,-4.0,0.030303030303030304,33,61,189.12121212121212,179.50819672131146,31,26.258064516129032,-4.0,0.030303030303030304,33,61,189.12121212121212,167.37704918032787,31,21.451612903225808,-20.677419354838708,0.030303030303030304
shape-replay-v2,raw,60,2026-06-28T15:41:50.162,5.888999938964844,0.2770640693469162,0.18700710754432293,34,62,189.64705882352942,179.33870967741936,32,24.5625,-3.9375,0.0,34,62,189.64705882352942,179.33870967741936,32,24.5625,-3.9375,0.0,34,62,189.64705882352942,167.48387096774192,32,21.15625,-20.15625,0.0
shape-replay-v2,raw,61,2026-06-28T15:41:50.260,5.98699951171875,0.27706713671184663,0.18701017490925337,33,62,188.45454545454547,179.09677419354838,31,26.451612903225808,-3.2903225806451615,0.0,33,62,188.45454545454547,179.09677419354838,31,26.451612903225808,-3.2903225806451615,0.0,33,62,188.45454545454547,167.11290322580646,31,21.774193548387096,-20.161290322580644,0.0
shape-replay-v2,raw,62,2026-06-28T15:41:50.355,6.082000732421875,0.28020433251420646,0.1901473707116132,34,64,193.2058823529412,181.5,34,26.823529411764707,-6.470588235294118,0.0,34,64,193.2058823529412,181.5,34,26.823529411764707,-6.470588235294118,0.0,34,64,193.2058823529412,169.296875,34,23.08823529411765,-22.794117647058822,0.0
shape-replay-v2,raw,63,2026-06-28T15:41:50.452,6.1790008544921875,0.28769272036846183,0.19763575856586857,39,64,202.97435897435898,194.125,39,25.46153846153846,-4.435897435897436,0.0,39,64,202.97435897435898,194.125,39,25.46153846153846,-4.435897435897436,0.0,39,64,202.97435897435898,181.125,39,22.487179487179485,-21.666666666666668,0.0
shape-replay-v2,raw,64,2026-06-28T15:41:50.552,6.278999328613281,0.29928283151284496,0.2092258697102517,43,63,214.27906976744185,210.63492063492063,43,24.813953488372093,1.7906976744186047,0.047619047619047616,43,63,214.27906976744185,210.63492063492063,43,24.813953488372093,1.7906976744186047,0.047619047619047616,43,63,214.27906976744185,196.25396825396825,43,18.325581395348838,-16.6046511627907,0.047619047619047616
