schema_version,legacy_top_level_metric_mode,frame_index,reference_timestamp,elapsed_s,tcp_z_m,sensor_z_m,real_valid_zones,sim_valid_zones,real_mean_distance_mm,sim_mean_distance_mm,paired_valid_zones,mae_mm,bias_mm,no_return_iou,raw_real_valid_zones,raw_sim_valid_zones,raw_real_mean_distance_mm,raw_sim_mean_distance_mm,raw_paired_valid_zones,raw_mae_mm,raw_bias_mm,raw_no_return_iou,projected_real_valid_zones,projected_sim_valid_zones,projected_real_mean_distance_mm,projected_sim_mean_distance_mm,projected_paired_valid_zones,projected_mae_mm,projected_bias_mm,projected_no_return_iou
shape-replay-v2,raw,65,2026-06-28T15:41:50.650,6.3769989013671875,0.30540957709102473,0.21535261528843147,48,62,221.39583333333334,216.46774193548387,47,23.085106382978722,0.5319148936170213,0.058823529411764705,48,62,221.39583333333334,216.46774193548387,47,23.085106382978722,0.5319148936170213,0.058823529411764705,48,62,221.39583333333334,201.5483870967742,47,18.659574468085108,-17.51063829787234,0.058823529411764705
shape-replay-v2,raw,66,2026-06-28T15:41:50.748,6.474998474121094,0.3069479497023801,0.21689098789978684,46,62,221.54347826086956,217.75806451612902,46,24.847826086956523,1.8478260869565217,0.1111111111111111,46,62,221.54347826086956,217.75806451612902,46,24.847826086956523,1.8478260869565217,0.1111111111111111,46,62,221.54347826086956,202.61290322580646,46,18.32608695652174,-16.847826086956523,0.1111111111111111
shape-replay-v2,raw,67,2026-06-28T15:41:50.847,6.573997497558594,0.306968962705463,0.21691200090286972,46,61,221.2608695652174,219.85245901639345,45,23.622222222222224,5.311111111111111,0.10526315789473684,46,61,221.2608695652174,219.85245901639345,45,23.622222222222224,5.311111111111111,0.10526315789473684,46,61,221.2608695652174,204.52459016393442,45,15.933333333333334,-13.666666666666666,0.10526315789473684
shape-replay-v2,raw,68,2026-06-28T15:41:50.945,6.6719970703125,0.30696441492319726,0.216907453120604,47,64,221.5744680851064,217.5625,47,25.78723404255319,2.297872340425532,0.0,47,64,221.5744680851064,217.5625,47,25.78723404255319,2.297872340425532,0.0,47,64,221.5744680851064,202.75,47,17.425531914893618,-16.106382978723403,0.0
shape-replay-v2,raw,69,2026-06-28T15:41:51.043,6.769996643066406,0.3069975883703405,0.21694062656774726,47,63,222.2340425531915,218.46031746031747,46,25.32608695652174,2.4130434782608696,0.0,47,63,222.2340425531915,218.46031746031747,46,25.32608695652174,2.4130434782608696,0.0,47,63,222.2340425531915,203.57142857142858,46,17.695652173913043,-16.17391304347826,0.0
shape-replay-v2,raw,70,2026-06-28T15:41:51.142,6.868995666503906,0.30702484870652547,0.2169678869039322,47,63,222.12765957446808,217.46031746031747,47,24.851063829787233,1.6595744680851063,0.058823529411764705,47,63,222.12765957446808,217.46031746031747,47,24.851063829787233,1.6595744680851063,0.058823529411764705,47,63,222.12765957446808,202.61904761904762,47,17.93617021276596,-16.617021276595743,0.058823529411764705
shape-replay-v2,raw,71,2026-06-28T15:41:51.239,6.965995788574219,0.30708160387974087,0.2170246420771476,48,63,222.16666666666666,217.82539682539684,48,24.875,0.7916666666666666,0.0625,48,63,222.16666666666666,217.82539682539684,48,24.875,0.7916666666666666,0.0625,48,63,222.16666666666666,202.9047619047619,48,18.625,-17.208333333333332,0.0625
shape-replay-v2,raw,72,2026-06-28T15:41:51.377,7.103996276855469,0.30710542216312725,0.217048460360534,45,61,221.4,219.24590163934425,43,23.88372093023256,6.953488372093023,0.047619047619047616,45,61,221.4,219.24590163934425,43,23.88372093023256,6.953488372093023,0.047619047619047616,45,61,221.4,204.0655737704918,43,14.418604651162791,-12.55813953488372,0.047619047619047616
shape-replay-v2,raw,73,2026-06-28T15:41:51.465,7.191993713378906,0.30707333498355965,0.2170163731809664,46,64,221.3913043478261,217.34375,46,25.08695652173913,2.347826086956522,0.0,46,64,221.3913043478261,217.34375,46,25.08695652173913,2.347826086956522,0.0,46,64,221.3913043478261,202.53125,46,18.08695652173913,-16.434782608695652,0.0
shape-replay-v2,raw,74,2026-06-28T15:41:51.560,7.286994934082031,0.30706427746731807,0.2170073156647248,47,64,222.08510638297872,216.84375,47,25.46808510638298,1.0,0.0,47,64,222.08510638297872,216.84375,47,25.46808510638298,1.0,0.0,47,64,222.08510638297872,202.046875,47,19.085106382978722,-17.382978723404257,0.0
shape-replay-v2,raw,75,2026-06-28T15:41:51.649,7.375999450683594,0.3070810156685124,0.21702405386591916,46,64,221.17391304347825,217.25,46,25.152173913043477,3.760869565217391,0.0,46,64,221.17391304347825,217.25,46,25.152173913043477,3.760869565217391,0.0,46,64,221.17391304347825,202.46875,46,17.152173913043477,-14.891304347826088,0.0
shape-replay-v2,raw,76,2026-06-28T15:41:51.750,7.476997375488281,0.3070790466173482,0.21702208481475493,45,64,221.62222222222223,217.25,45,24.733333333333334,3.7111111111111112,0.0,45,64,221.62222222222223,217.25,45,24.733333333333334,3.7111111111111112,0.0,45,64,221.62222222222223,202.46875,45,17.177777777777777,-15.355555555555556,0.0
shape-replay-v2,raw,77,2026-06-28T15:41:51.884,7.611000061035156,0.3070443832291877,0.21698742142659444,47,64,222.38297872340425,217.734375,47,25.893617021276597,1.6382978723404256,0.0,47,64,222.38297872340425,217.734375,47,25.893617021276597,1.6382978723404256,0.0,47,64,222.38297872340425,202.9375,47,18.72340425531915,-16.72340425531915,0.0
shape-replay-v2,raw,78,2026-06-28T15:41:51.929,7.655998229980469,0.3071111041034039,0.21705414230081066,46,63,222.2173913043478,218.65079365079364,45,25.4,3.2666666666666666,0.0,46,63,222.2173913043478,218.65079365079364,45,25.4,3.2666666666666666,0.0,46,63,222.2173913043478,203.63492063492063,45,18.644444444444446,-15.88888888888889,0.0
shape-replay-v2,raw,79,2026-06-28T15:41:52.026,7.752998352050781,0.3070707680908654,0.21701380628827216,47,64,222.0212765957447,216.015625,47,23.340425531914892,1.7234042553191489,0.0,47,64,222.0212765957447,216.015625,47,23.340425531914892,1.7234042553191489,0.0,47,64,222.0212765957447,201.25,47,17.595744680851062,-16.53191489361702,0.0
shape-replay-v2,raw,80,2026-06-28T15:41:52.154,7.8809967041015625,0.30707647064773247,0.2170195088451392,47,64,222.10638297872342,216.296875,47,25.02127659574468,0.46808510638297873,0.0,47,64,222.10638297872342,216.296875,47,25.02127659574468,0.46808510638297873,0.0,47,64,222.10638297872342,201.609375,47,18.425531914893618,-17.74468085106383,0.0
shape-replay-v2,raw,81,2026-06-28T15:41:52.250,7.976997375488281,0.30705204901180727,0.216995087209214,48,62,222.72916666666666,218.2258064516129,46,23.434782608695652,1.9565217391304348,0.0,48,62,222.72916666666666,218.2258064516129,46,23.434782608695652,1.9565217391304348,0.0,48,62,222.72916666666666,203.30645161290323,46,17.23913043478261,-16.456521739130434,0.0
shape-replay-v2,raw,82,2026-06-28T15:41:52.346,8.072998046875,0.3091146977603967,0.21905773595780342,46,63,223.5,220.3015873015873,46,25.847826086956523,4.239130434782608,0.05555555555555555,46,63,223.5,220.3015873015873,46,25.847826086956523,4.239130434782608,0.05555555555555555,46,63,223.5,205.23809523809524,46,17.02173913043478,-14.630434782608695,0.05555555555555555
shape-replay-v2,raw,83,2026-06-28T15:41:52.443,8.169998168945312,0.31558176590005105,0.2255248040974578,48,64,228.75,226.9375,48,23.708333333333332,5.75,0.0,48,64,228.75,226.9375,48,23.708333333333332,5.75,0.0,48,64,228.75,211.59375,48,15.104166666666666,-13.395833333333334,0.0
shape-replay-v2,raw,84,2026-06-28T15:41:52.537,8.263999938964844,0.3262340390166798,0.23617707721408654,53,64,239.9433962264151,242.046875,53,22.0,6.7924528301886795,0.0,53,64,239.9433962264151,242.046875,53,22.0,6.7924528301886795,0.0,53,64,239.9433962264151,225.78125,53,13.566037735849056,-11.867924528301886,0.0
shape-replay-v2,raw,85,2026-06-28T15:41:52.634,8.361000061035156,0.333762876620141,0.24370591481754772,54,64,247.42592592592592,255.109375,54,19.40740740740741,13.0,0.0,54,64,247.42592592592592,255.109375,54,19.40740740740741,13.0,0.0,54,64,247.42592592592592,237.9375,54,8.833333333333334,-6.685185185185185,0.0
shape-replay-v2,raw,86,2026-06-28T15:41:52.730,8.457000732421875,0.337030787041097,0.24697382523850375,53,62,251.11320754716982,259.8709677419355,52,19.423076923076923,13.961538461538462,0.08333333333333333,53,62,251.11320754716982,259.8709677419355,52,19.423076923076923,13.961538461538462,0.08333333333333333,53,62,251.11320754716982,242.16129032258064,52,9.365384615384615,-6.519230769230769,0.08333333333333333
shape-replay-v2,raw,87,2026-06-28T15:41:52.821,8.547996520996094,0.337017776195688,0.24696081439309475,54,62,251.37037037037038,259.8709677419355,53,19.547169811320753,13.132075471698114,0.09090909090909091,54,62,251.37037037037038,259.8709677419355,53,19.547169811320753,13.132075471698114,0.09090909090909091,54,62,251.37037037037038,242.16129032258064,53,9.735849056603774,-6.981132075471698,0.09090909090909091
shape-replay-v2,raw,88,2026-06-28T15:41:52.938,8.665000915527344,0.3370143380787796,0.24695737627618636,54,64,251.09259259259258,258.03125,54,20.22222222222222,12.037037037037036,0.0,54,64,251.09259259259258,258.03125,54,20.22222222222222,12.037037037037036,0.0,54,64,251.09259259259258,240.71875,54,9.75925925925926,-7.796296296296297,0.0
shape-replay-v2,raw,89,2026-06-28T15:41:53.022,8.749000549316406,0.3369944956733396,0.24693753387074635,53,64,251.18867924528303,256.796875,53,19.849056603773583,11.320754716981131,0.0,53,64,251.18867924528303,256.796875,53,19.849056603773583,11.320754716981131,0.0,53,64,251.18867924528303,239.609375,53,11.056603773584905,-8.716981132075471,0.0
shape-replay-v2,raw,90,2026-06-28T15:41:53.125,8.851997375488281,0.3370357405595312,0.24697877875693797,53,64,250.88679245283018,256.796875,53,20.18867924528302,11.622641509433961,0.0,53,64,250.88679245283018,256.796875,53,20.18867924528302,11.622641509433961,0.0,53,64,250.88679245283018,239.609375,53,11.056603773584905,-8.415094339622641,0.0
shape-replay-v2,raw,91,2026-06-28T15:41:53.221,8.947998046875,0.3370735950617071,0.24701663325911383,54,64,251.24074074074073,257.921875,54,20.11111111111111,12.11111111111111,0.0,54,64,251.24074074074073,257.921875,54,20.11111111111111,12.11111111111111,0.0,54,64,251.24074074074073,240.484375,54,10.481481481481481,-7.888888888888889,0.0
shape-replay-v2,raw,92,2026-06-28T15:41:53.315,9.041999816894531,0.337087383652022,0.24703042184942875,55,63,251.9090909090909,258.031746031746,54,19.12962962962963,11.24074074074074,0.0,55,63,251.9090909090909,258.031746031746,54,19.12962962962963,11.24074074074074,0.0,55,63,251.9090909090909,240.66666666666666,54,10.87037037037037,-8.351851851851851,0.0
shape-replay-v2,raw,93,2026-06-28T15:41:53.412,9.138999938964844,0.33709425874113486,0.2470372969385416,54,63,251.7962962962963,258.85714285714283,54,20.074074074074073,11.703703703703704,0.1,54,63,251.7962962962963,258.85714285714283,54,20.074074074074073,11.703703703703704,0.1,54,63,251.7962962962963,241.22222222222223,54,9.87037037037037,-8.24074074074074,0.1
shape-replay-v2,raw,94,2026-06-28T15:41:53.509,9.236000061035156,0.3371026959268532,0.24704573412425995,53,62,250.67924528301887,260.5806451612903,53,20.90566037735849,13.245283018867925,0.18181818181818182,53,62,250.67924528301887,260.5806451612903,53,20.90566037735849,13.245283018867925,0.18181818181818182,53,62,250.67924528301887,242.6290322580645,53,10.320754716981131,-7.113207547169812,0.18181818181818182
shape-replay-v2,raw,95,2026-06-28T15:41:53.609,9.33599853515625,0.3370712858580177,0.24701432405542445,54,63,251.62962962962962,258.87301587301585,54,20.88888888888889,11.74074074074074,0.1,54,63,251.62962962962962,258.87301587301585,54,20.88888888888889,11.74074074074074,0.1,54,63,251.62962962962962,241.34920634920636,54,9.518518518518519,-8.11111111111111,0.1
shape-replay-v2,raw,96,2026-06-28T15:41:53.701,9.427993774414062,0.337087383652022,0.24703042184942875,55,63,251.8,258.7142857142857,54,20.64814814814815,11.907407407407407,0.0,55,63,251.8,258.7142857142857,54,20.64814814814815,11.907407407407407,0.0,55,63,251.8,241.23809523809524,54,10.62962962962963,-7.814814814814815,0.0
shape-replay-v2,raw,97,2026-06-28T15:41:53.803,9.529998779296875,0.337097299782457,0.24704033797986374,53,64,251.71698113207546,258.328125,53,19.433962264150942,12.037735849056604,0.0,53,64,251.71698113207546,258.328125,53,19.433962264150942,12.037735849056604,0.0,53,64,251.71698113207546,241.09375,53,9.962264150943396,-8.075471698113208,0.0
shape-replay-v2,raw,98,2026-06-28T15:41:53.910,9.637001037597656,0.33709390821004404,0.24703694640745077,54,64,251.9814814814815,257.6875,54,19.685185185185187,11.314814814814815,0.0,54,64,251.9814814814815,257.6875,54,19.685185185185187,11.314814814814815,0.0,54,64,251.9814814814815,240.34375,54,11.203703703703704,-8.574074074074074,0.0
shape-replay-v2,raw,99,2026-06-28T15:41:53.994,9.721000671386719,0.3370808549715794,0.24702389316898615,53,64,251.52830188679246,258.140625,53,20.09433962264151,12.358490566037736,0.0,53,64,251.52830188679246,258.140625,53,20.09433962264151,12.358490566037736,0.0,53,64,251.52830188679246,240.796875,53,9.88679245283019,-7.886792452830188,0.0
shape-replay-v2,raw,100,2026-06-28T15:41:54.092,9.819000244140625,0.3371160552011776,0.24705909339858434,54,64,252.0,257.75,54,19.48148148148148,10.962962962962964,0.0,54,64,252.0,257.75,54,19.48148148148148,10.962962962962964,0.0,54,64,252.0,240.375,54,10.777777777777779,-8.925925925925926,0.0
shape-replay-v2,raw,101,2026-06-28T15:41:54.191,9.917999267578125,0.33711605436908676,0.2470590925664935,54,63,251.14814814814815,258.3333333333333,54,19.0,11.222222222222221,0.1,54,63,251.14814814814815,258.3333333333333,54,19.0,11.222222222222221,0.1,54,63,251.14814814814815,240.88888888888889,54,10.148148148148149,-8.518518518518519,0.1
shape-replay-v2,raw,102,2026-06-28T15:41:54.290,10.016998291015625,0.3370966983733773,0.24703973657078404,53,63,251.22641509433961,258.3333333333333,53,19.056603773584907,11.471698113207546,0.09090909090909091,53,63,251.22641509433961,258.3333333333333,53,19.056603773584907,11.471698113207546,0.09090909090909091,53,63,251.22641509433961,240.88888888888889,53,9.773584905660377,-8.641509433962264,0.09090909090909091
shape-replay-v2,raw,103,2026-06-28T15:41:54.388,10.114997863769531,0.34031848653028646,0.2502615247276932,54,64,254.59259259259258,261.296875,54,20.75925925925926,12.425925925925926,0.0,54,64,254.59259259259258,261.296875,54,20.75925925925926,12.425925925925926,0.0,54,64,254.59259259259258,243.796875,54,10.148148148148149,-7.777777777777778,0.0
shape-replay-v2,raw,104,2026-06-28T15:41:54.486,10.212997436523438,0.34779443004706107,0.2577374682444678,58,64,262.91379310344826,267.953125,58,21.689655172413794,9.89655172413793,0.0,58,64,262.91379310344826,267.953125,58,21.689655172413794,9.89655172413793,0.0,58,64,262.91379310344826,249.90625,58,11.137931034482758,-9.689655172413794,0.0
shape-replay-v2,raw,105,2026-06-28T15:41:54.619,10.346000671386719,0.36172636849089457,0.2716694066883013,57,62,273.1929824561403,283.56451612903226,55,23.29090909090909,15.981818181818182,0.0,57,62,273.1929824561403,283.56451612903226,55,23.29090909090909,15.981818181818182,0.0,57,62,273.1929824561403,264.241935483871,55,8.963636363636363,-5.509090909090909,0.0
shape-replay-v2,raw,106,2026-06-28T15:41:54.714,10.440994262695312,0.3665254031454297,0.27646844134283644,59,64,278.4406779661017,287.765625,59,23.52542372881356,14.135593220338983,0.0,59,64,278.4406779661017,287.765625,59,23.52542372881356,14.135593220338983,0.0,59,64,278.4406779661017,268.359375,59,9.983050847457626,-6.661016949152542,0.0
shape-replay-v2,raw,107,2026-06-28T15:41:54.815,10.541999816894531,0.3669748911679669,0.2769179293653736,59,61,279.52542372881356,292.7049180327869,58,23.275862068965516,14.448275862068966,0.3333333333333333,59,61,279.52542372881356,292.7049180327869,58,23.275862068965516,14.448275862068966,0.3333333333333333,59,61,279.52542372881356,272.57377049180326,58,10.0,-6.620689655172414,0.3333333333333333
shape-replay-v2,raw,108,2026-06-28T15:41:54.914,10.640998840332031,0.3670334125473722,0.27697645074477895,60,64,279.9166666666667,289.0625,60,23.833333333333332,12.866666666666667,0.0,60,64,279.9166666666667,289.0625,60,23.833333333333332,12.866666666666667,0.0,60,64,279.9166666666667,269.671875,60,10.35,-7.616666666666666,0.0
shape-replay-v2,raw,109,2026-06-28T15:41:55.003,10.729995727539062,0.36700408724513456,0.2769471254425413,59,64,279.2881355932203,289.609375,59,24.677966101694917,14.474576271186441,0.0,59,64,279.2881355932203,289.609375,59,24.677966101694917,14.474576271186441,0.0,59,64,279.2881355932203,270.03125,59,9.542372881355933,-6.52542372881356,0.0
shape-replay-v2,raw,110,2026-06-28T15:41:55.104,10.83099365234375,0.3670127144772997,0.27695575267470646,59,64,279.20338983050846,288.703125,59,23.949152542372882,14.016949152542374,0.0,59,64,279.20338983050846,288.703125,59,23.949152542372882,14.016949152542374,0.0,59,64,279.20338983050846,269.234375,59,9.661016949152541,-6.88135593220339,0.0
shape-replay-v2,raw,111,2026-06-28T15:41:55.199,10.925994873046875,0.3670701794941022,0.27701321769150894,61,63,279.9672131147541,291.2857142857143,61,25.016393442622952,13.442622950819672,0.3333333333333333,61,63,279.9672131147541,291.2857142857143,61,25.016393442622952,13.442622950819672,0.3333333333333333,61,63,279.9672131147541,271.58730158730157,61,11.147540983606557,-6.786885245901639,0.3333333333333333
shape-replay-v2,raw,112,2026-06-28T15:41:55.290,11.016998291015625,0.36706473673311957,0.2770077749305263,58,62,279.9310344827586,291.80645161290323,58,23.448275862068964,14.482758620689655,0.3333333333333333,58,62,279.9310344827586,291.80645161290323,58,23.448275862068964,14.482758620689655,0.3333333333333333,58,62,279.9310344827586,271.7903225806452,58,10.379310344827585,-6.758620689655173,0.3333333333333333
shape-replay-v2,raw,113,2026-06-28T15:41:55.379,11.105995178222656,0.3671095969032634,0.27705263510067013,58,63,279.67241379310343,289.57142857142856,57,23.36842105263158,14.31578947368421,0.0,58,63,279.67241379310343,289.57142857142856,57,23.36842105263158,14.31578947368421,0.0,58,63,279.67241379310343,270.015873015873,57,9.982456140350877,-7.105263157894737,0.0
shape-replay-v2,raw,114,2026-06-28T15:41:55.475,11.201995849609375,0.36709854748344434,0.2770415856808511,60,64,279.45,289.203125,60,23.85,12.95,0.0,60,64,279.45,289.203125,60,23.85,12.95,0.0,60,64,279.45,269.75,60,11.716666666666667,-7.65,0.0
shape-replay-v2,raw,115,2026-06-28T15:41:55.574,11.300994873046875,0.36708549390831985,0.2770285321057266,59,64,280.10169491525426,288.796875,59,23.16949152542373,13.508474576271187,0.0,59,64,280.10169491525426,288.796875,59,23.16949152542373,13.508474576271187,0.0,59,64,280.10169491525426,269.390625,59,10.508474576271187,-7.288135593220339,0.0
shape-replay-v2,raw,116,2026-06-28T15:41:55.667,11.393997192382812,0.3670612139857545,0.2770042521831612,59,64,280.6101694915254,288.96875,59,24.1864406779661,12.59322033898305,0.0,59,64,280.6101694915254,288.96875,59,24.1864406779661,12.59322033898305,0.0,59,64,280.6101694915254,269.546875,59,12.05084745762712,-8.288135593220339,0.0
shape-replay-v2,raw,117,2026-06-28T15:41:55.767,11.493995666503906,0.36710733444228255,0.2770503726396893,59,63,279.79661016949154,290.06349206349205,58,23.724137931034484,14.689655172413794,0.0,59,63,279.79661016949154,290.06349206349205,58,23.724137931034484,14.689655172413794,0.0,59,63,279.79661016949154,270.44444444444446,58,9.879310344827585,-6.396551724137931,0.0
shape-replay-v2,raw,118,2026-06-28T15:41:55.865,11.591995239257812,0.3671038086467584,0.27704684684416514,60,63,280.51666666666665,289.7936507936508,60,23.3,11.933333333333334,0.25,60,63,280.51666666666665,289.7936507936508,60,23.3,11.933333333333334,0.25,60,63,280.51666666666665,270.2063492063492,60,11.416666666666666,-8.516666666666667,0.25
shape-replay-v2,raw,119,2026-06-28T15:41:55.961,11.687995910644531,0.3670957597257337,0.27703879792314046,61,63,280.0163934426229,289.3174603174603,61,22.934426229508198,11.032786885245901,0.3333333333333333,61,63,280.0163934426229,289.3174603174603,61,22.934426229508198,11.032786885245901,0.3333333333333333,61,63,280.0163934426229,269.74603174603175,61,11.098360655737705,-9.098360655737705,0.3333333333333333
shape-replay-v2,raw,120,2026-06-28T15:41:56.063,11.790000915527344,0.3671164698561665,0.27705950805357327,58,64,279.98275862068965,289.265625,58,23.413793103448278,14.620689655172415,0.0,58,64,279.98275862068965,289.265625,58,23.413793103448278,14.620689655172415,0.0,58,64,279.98275862068965,269.890625,58,9.448275862068966,-6.517241379310345,0.0
shape-replay-v2,raw,121,2026-06-28T15:41:56.160,11.887001037597656,0.36705860492087206,0.2770016431182788,59,63,279.8135593220339,290.1746031746032,59,24.10169491525424,14.0,0.2,59,63,279.8135593220339,290.1746031746032,59,24.10169491525424,14.0,0.2,59,63,279.8135593220339,270.46031746031747,59,11.338983050847459,-6.864406779661017,0.2
shape-replay-v2,raw,122,2026-06-28T15:41:56.258,11.985000610351562,0.36708397234396406,0.2770270105413708,59,64,280.135593220339,288.75,59,22.559322033898304,12.661016949152541,0.0,59,64,280.135593220339,288.75,59,22.559322033898304,12.661016949152541,0.0,59,64,280.135593220339,269.359375,59,10.067796610169491,-8.169491525423728,0.0
shape-replay-v2,raw,123,2026-06-28T15:41:56.359,12.08599853515625,0.36806722067101594,0.2780102588684227,61,63,281.0983606557377,291.57142857142856,60,24.95,13.683333333333334,0.0,61,63,281.0983606557377,291.57142857142856,60,24.95,13.683333333333334,0.0,61,63,281.0983606557377,271.73015873015873,60,11.383333333333333,-7.016666666666667,0.0
shape-replay-v2,raw,124,2026-06-28T15:41:56.454,12.180999755859375,0.37344579987202875,0.2833888380694355,60,63,286.65,298.031746031746,59,22.89830508474576,12.288135593220339,0.0,60,63,286.65,298.031746031746,59,22.89830508474576,12.288135593220339,0.0,60,63,286.65,277.984126984127,59,11.305084745762711,-8.932203389830509,0.0
shape-replay-v2,raw,125,2026-06-28T15:41:56.551,12.277999877929688,0.38335118320765293,0.2932942214050597,61,63,296.91803278688525,308.95238095238096,60,27.466666666666665,12.966666666666667,0.0,61,63,296.91803278688525,308.95238095238096,60,27.466666666666665,12.966666666666667,0.0,61,63,296.91803278688525,287.984126984127,60,12.3,-8.933333333333334,0.0
shape-replay-v2,raw,126,2026-06-28T15:41:56.651,12.377998352050781,0.3927559641196975,0.3026990023171042,63,64,304.93650793650795,317.703125,63,26.41269841269841,12.984126984126984,0.0,63,64,304.93650793650795,317.703125,63,26.41269841269841,12.984126984126984,0.0,63,64,304.93650793650795,296.5,63,12.476190476190476,-8.53968253968254,0.0
shape-replay-v2,raw,127,2026-06-28T15:41:56.749,12.475997924804688,0.3967674057966647,0.30671044399407144,62,64,308.5483870967742,322.390625,62,25.451612903225808,14.580645161290322,0.0,62,64,308.5483870967742,322.390625,62,25.451612903225808,14.580645161290322,0.0,62,64,308.5483870967742,300.859375,62,11.258064516129032,-7.612903225806452,0.0
shape-replay-v2,raw,128,2026-06-28T15:41:56.848,12.574996948242188,0.3970214377968681,0.30696447599427484,63,63,308.3968253968254,324.77777777777777,62,25.467741935483872,16.822580645161292,0.0,63,63,308.3968253968254,324.77777777777777,62,25.467741935483872,16.822580645161292,0.0,63,63,308.3968253968254,302.9047619047619,62,10.225806451612904,-5.387096774193548,0.0
shape-replay-v2,raw,129,2026-06-28T15:41:56.946,12.672996520996094,0.39704980625988,0.30699284445728675,63,63,308.92063492063494,324.85714285714283,62,26.35483870967742,16.387096774193548,0.0,63,63,308.92063492063494,324.85714285714283,62,26.35483870967742,16.387096774193548,0.0,63,63,308.92063492063494,302.92063492063494,62,10.919354838709678,-5.887096774193548,0.0
shape-replay-v2,raw,130,2026-06-28T15:41:57.044,12.77099609375,0.3971050068711213,0.30704804506852806,63,63,308.8095238095238,325.6666666666667,62,25.725806451612904,17.177419354838708,0.0,63,63,308.8095238095238,325.6666666666667,62,25.725806451612904,17.177419354838708,0.0,63,63,308.8095238095238,303.6666666666667,62,9.838709677419354,-5.161290322580645,0.0
shape-replay-v2,raw,131,2026-06-28T15:41:57.142,12.868995666503906,0.39715634061516725,0.307099378812574,63,64,309.25396825396825,323.296875,63,25.476190476190474,14.396825396825397,0.0,63,64,309.25396825396825,323.296875,63,25.476190476190474,14.396825396825397,0.0,63,64,309.25396825396825,301.859375,63,11.301587301587302,-7.365079365079365,0.0
