frame_index,reference_timestamp,elapsed_s,tcp_z_m,sensor_z_m,real_valid_zones,sim_valid_zones,paired_valid_zones,mae_mm,bias_mm,no_return_iou
0,2026-06-28T15:41:44.273,0.0,0.18828359760845356,0.0982266358058603,60,64,60,14.583333333333334,0.95,0.0
1,2026-06-28T15:41:44.367,0.093994140625,0.1936923867182756,0.10363542491568234,61,64,61,15.262295081967213,-0.18032786885245902,0.0
2,2026-06-28T15:41:44.466,0.19300079345703125,0.20514108331116687,0.11508412150857361,63,64,63,19.603174603174605,-6.650793650793651,0.0
3,2026-06-28T15:41:44.558,0.28499603271484375,0.2128155618885918,0.12275860008599854,64,64,64,22.71875,-11.5625,1.0
4,2026-06-28T15:41:44.651,0.37799835205078125,0.2168430276810665,0.12678606587847324,64,64,64,22.71875,-12.0,1.0
5,2026-06-28T15:41:44.746,0.47299957275390625,0.21705178433052888,0.12699482252793562,63,63,62,16.35483870967742,-12.806451612903226,0.0
6,2026-06-28T15:41:44.859,0.58599853515625,0.2170331156159514,0.12697615381335814,64,64,64,23.3125,-12.78125,1.0
7,2026-06-28T15:41:44.958,0.68499755859375,0.21707571389323227,0.127018752090639,63,64,63,22.238095238095237,-11.634920634920634,0.0
8,2026-06-28T15:41:45.053,0.779998779296875,0.2170624886788156,0.12700552687622235,64,62,62,16.35483870967742,-12.580645161290322,0.0
9,2026-06-28T15:41:45.147,0.8740005493164062,0.21706057243961047,0.1270036106370172,64,63,63,16.396825396825395,-13.476190476190476,0.0
10,2026-06-28T15:41:45.244,0.9710006713867188,0.21707897584788577,0.1270220140452925,64,63,63,23.285714285714285,-12.65079365079365,0.0
11,2026-06-28T15:41:45.340,1.0669937133789062,0.21703760276798728,0.12698064096539402,64,63,63,23.841269841269842,-12.984126984126984,0.0
12,2026-06-28T15:41:45.437,1.1639938354492188,0.21703951900687987,0.1269825572042866,64,64,64,23.765625,-13.390625,1.0
13,2026-06-28T15:41:45.536,1.26300048828125,0.21704917409766783,0.12699221229507457,64,63,63,23.349206349206348,-11.793650793650794,0.0
14,2026-06-28T15:41:45.657,1.3839950561523438,0.2170552632256424,0.12699830142304913,64,64,64,23.46875,-13.40625,1.0
15,2026-06-28T15:41:45.731,1.4580001831054688,0.21704804341610628,0.12699108161351302,64,63,63,16.41269841269841,-13.333333333333334,0.0
16,2026-06-28T15:41:45.832,1.5589981079101562,0.2170682704693691,0.12701130866677585,63,62,62,21.951612903225808,-11.725806451612904,0.5
17,2026-06-28T15:41:45.940,1.6669998168945312,0.21705065278395563,0.12699369098136237,64,64,64,23.046875,-14.046875,1.0
18,2026-06-28T15:41:46.035,1.7620010375976562,0.21706479074025897,0.1270078289376657,64,61,61,16.704918032786885,-14.672131147540984,0.0
19,2026-06-28T15:41:46.131,1.8579940795898438,0.21706461903577462,0.12700765723318136,64,63,63,23.095238095238095,-12.301587301587302,0.0
20,2026-06-28T15:41:46.228,1.9549942016601562,0.21706549175201253,0.12700852994941927,63,63,63,22.253968253968253,-11.492063492063492,1.0
21,2026-06-28T15:41:46.323,2.0499954223632812,0.22011577119600195,0.1300588093934087,64,62,62,17.596774193548388,-15.53225806451613,0.0
22,2026-06-28T15:41:46.421,2.1479949951171875,0.2277141006993777,0.13765713889678444,37,63,36,20.36111111111111,-3.138888888888889,0.0
23,2026-06-28T15:41:46.518,2.2449951171875,0.2384995254583285,0.14844256365573524,17,64,17,17.941176470588236,-8.176470588235293,0.0
24,2026-06-28T15:41:46.616,2.3429946899414062,0.24554148177343396,0.1554845199708407,18,61,18,21.666666666666668,-19.444444444444443,0.06521739130434782
25,2026-06-28T15:41:46.714,2.4409942626953125,0.2470614389477377,0.15700447714514443,19,61,19,21.526315789473685,-19.0,0.06666666666666667
26,2026-06-28T15:41:46.852,2.5789947509765625,0.2470253342602789,0.15696837245768563,18,63,18,22.833333333333332,-20.5,0.021739130434782608
27,2026-06-28T15:41:46.946,2.6729965209960938,0.24700984518340627,0.156952883380813,18,63,18,21.5,-20.166666666666668,0.021739130434782608
28,2026-06-28T15:41:47.039,2.7659988403320312,0.24702959228009685,0.1569726304775036,18,61,18,22.88888888888889,-20.333333333333332,0.06521739130434782
29,2026-06-28T15:41:47.138,2.8649978637695312,0.2470395955806509,0.15698263377805763,19,62,19,20.736842105263158,-20.42105263157895,0.044444444444444446
30,2026-06-28T15:41:47.232,2.9589996337890625,0.24704716447128905,0.1569902026686958,18,63,18,23.055555555555557,-21.944444444444443,0.021739130434782608
31,2026-06-28T15:41:47.331,3.0579986572265625,0.24704294778768626,0.156985985985093,18,64,18,21.555555555555557,-19.666666666666668,0.0
32,2026-06-28T15:41:47.428,3.154998779296875,0.24705821764695818,0.15700125584436492,18,64,18,22.38888888888889,-20.944444444444443,0.0
33,2026-06-28T15:41:47.522,3.2490005493164062,0.24704290622163302,0.15698594441903976,18,64,18,23.11111111111111,-22.11111111111111,0.0
34,2026-06-28T15:41:47.612,3.3389968872070312,0.24703298346841468,0.15697602166582142,18,64,18,22.11111111111111,-20.555555555555557,0.0
35,2026-06-28T15:41:47.756,3.4829940795898438,0.2470529557503664,0.15699599394777314,17,63,17,23.823529411764707,-21.58823529411765,0.02127659574468085
36,2026-06-28T15:41:47.797,3.5239944458007812,0.247067134721344,0.15701017291875075,18,64,18,23.22222222222222,-22.444444444444443,0.0
37,2026-06-28T15:41:47.895,3.6219940185546875,0.24709228134349542,0.15703531954090216,18,64,18,22.77777777777778,-21.22222222222222,0.0
38,2026-06-28T15:41:47.994,3.7210006713867188,0.2470747913628008,0.15701782956020754,18,64,18,22.61111111111111,-21.5,0.0
39,2026-06-28T15:41:48.092,3.819000244140625,0.2470350718792377,0.15697811007664444,18,63,18,22.38888888888889,-20.166666666666668,0.021739130434782608
40,2026-06-28T15:41:48.190,3.9169998168945312,0.24707601033653864,0.15701904853394538,18,64,18,23.166666666666668,-21.38888888888889,0.0
41,2026-06-28T15:41:48.328,4.055000305175781,0.24985051699848365,0.1597935551958904,19,64,19,22.842105263157894,-20.94736842105263,0.0
42,2026-06-28T15:41:48.427,4.153999328613281,0.2569505033565478,0.16689354155395453,20,63,20,25.3,-15.1,0.022727272727272728
43,2026-06-28T15:41:48.522,4.249000549316406,0.26783545906560424,0.17777849726301098,24,62,23,31.347826086956523,-16.043478260869566,0.024390243902439025
44,2026-06-28T15:41:48.619,4.346000671386719,0.2747712448246032,0.18471428302200993,34,63,33,24.21212121212121,-3.8484848484848486,0.0
45,2026-06-28T15:41:48.709,4.435997009277344,0.2770919829490565,0.18703502114646325,33,63,32,26.53125,-3.84375,0.0
46,2026-06-28T15:41:48.811,4.537994384765625,0.27705650067466675,0.1869995388720735,34,62,33,24.03030303030303,-6.393939393939394,0.03225806451612903
47,2026-06-28T15:41:48.908,4.6349945068359375,0.2770136715418616,0.1869567097392683,34,63,33,25.21212121212121,-5.151515151515151,0.0
48,2026-06-28T15:41:48.998,4.724998474121094,0.27702484930249416,0.1869678874999009,33,63,32,24.78125,-4.21875,0.0
49,2026-06-28T15:41:49.098,4.8249969482421875,0.2770613061681081,0.18700434436551483,33,62,31,25.93548387096774,-3.2903225806451615,0.0
50,2026-06-28T15:41:49.190,4.916999816894531,0.2770389901919791,0.18698202838938582,34,60,31,24.258064516129032,-2.5806451612903225,0.030303030303030304
51,2026-06-28T15:41:49.279,5.0059967041015625,0.2770584392241543,0.18700147742156104,33,64,33,27.424242424242426,-5.121212121212121,0.0
52,2026-06-28T15:41:49.380,5.10699462890625,0.27705195826396023,0.18699499646136697,33,63,32,26.03125,-4.84375,0.0
53,2026-06-28T15:41:49.472,5.198997497558594,0.2770407941092731,0.18698383230667986,33,61,31,26.677419354838708,-4.67741935483871,0.030303030303030304
54,2026-06-28T15:41:49.567,5.293998718261719,0.2770600475250762,0.18700308572248292,33,62,32,26.53125,-5.34375,0.03125
55,2026-06-28T15:41:49.668,5.394996643066406,0.27703664347187096,0.1869796816692777,34,63,33,25.545454545454547,-6.212121212121212,0.0
56,2026-06-28T15:41:49.792,5.5189971923828125,0.2770617626394281,0.18700480083683485,34,62,32,24.15625,-3.90625,0.0
57,2026-06-28T15:41:49.862,5.588996887207031,0.27705547754287024,0.18699851574027698,34,62,32,25.78125,-3.84375,0.0
58,2026-06-28T15:41:49.962,5.688995361328125,0.2770697286312116,0.18701276682861834,34,63,33,24.78787878787879,-5.575757575757576,0.0
59,2026-06-28T15:41:50.066,5.792999267578125,0.27704192222422014,0.18698496042162688,33,64,33,27.21212121212121,-6.545454545454546,0.0
60,2026-06-28T15:41:50.162,5.888999938964844,0.2770640693469162,0.18700710754432293,34,64,34,26.529411764705884,-5.823529411764706,0.0
61,2026-06-28T15:41:50.260,5.98699951171875,0.27706713671184663,0.18701017490925337,33,62,32,26.15625,-5.59375,0.03125
62,2026-06-28T15:41:50.355,6.082000732421875,0.28020433251420646,0.1901473707116132,34,62,34,26.294117647058822,-6.117647058823529,0.06666666666666667
63,2026-06-28T15:41:50.452,6.1790008544921875,0.28769272036846183,0.19763575856586857,39,60,38,24.894736842105264,-2.8947368421052633,0.11538461538461539
64,2026-06-28T15:41:50.552,6.278999328613281,0.29928283151284496,0.2092258697102517,43,62,42,24.261904761904763,2.738095238095238,0.045454545454545456
65,2026-06-28T15:41:50.650,6.3769989013671875,0.30540957709102473,0.21535261528843147,48,63,47,24.46808510638298,1.872340425531915,0.0
66,2026-06-28T15:41:50.748,6.474998474121094,0.3069479497023801,0.21689098789978684,46,63,46,25.782608695652176,2.217391304347826,0.05555555555555555
67,2026-06-28T15:41:50.847,6.573997497558594,0.306968962705463,0.21691200090286972,46,63,46,23.67391304347826,3.4130434782608696,0.05555555555555555
68,2026-06-28T15:41:50.945,6.6719970703125,0.30696441492319726,0.216907453120604,47,60,45,25.466666666666665,4.311111111111111,0.10526315789473684
69,2026-06-28T15:41:51.043,6.769996643066406,0.3069975883703405,0.21694062656774726,47,64,47,24.95744680851064,1.2127659574468086,0.0
70,2026-06-28T15:41:51.142,6.868995666503906,0.30702484870652547,0.2169678869039322,47,64,47,24.361702127659573,1.0851063829787233,0.0
71,2026-06-28T15:41:51.239,6.965995788574219,0.30708160387974087,0.2170246420771476,48,64,48,25.6875,1.6041666666666667,0.0
72,2026-06-28T15:41:51.377,7.103996276855469,0.30710542216312725,0.217048460360534,45,63,44,24.522727272727273,5.704545454545454,0.0
73,2026-06-28T15:41:51.465,7.191993713378906,0.30707333498355965,0.2170163731809664,46,64,46,24.67391304347826,1.2391304347826086,0.0
74,2026-06-28T15:41:51.560,7.286994934082031,0.30706427746731807,0.2170073156647248,47,64,47,24.93617021276596,0.3404255319148936,0.0
75,2026-06-28T15:41:51.649,7.375999450683594,0.3070810156685124,0.21702405386591916,46,62,44,22.90909090909091,5.454545454545454,0.0
76,2026-06-28T15:41:51.750,7.476997375488281,0.3070790466173482,0.21702208481475493,45,64,45,25.288888888888888,4.4,0.0
77,2026-06-28T15:41:51.884,7.611000061035156,0.3070443832291877,0.21698742142659444,47,64,47,24.404255319148938,0.6595744680851063,0.0
78,2026-06-28T15:41:51.929,7.655998229980469,0.3071111041034039,0.21705414230081066,46,64,46,25.152173913043477,0.32608695652173914,0.0
79,2026-06-28T15:41:52.026,7.752998352050781,0.3070707680908654,0.21701380628827216,47,64,47,23.382978723404257,1.851063829787234,0.0
80,2026-06-28T15:41:52.154,7.8809967041015625,0.30707647064773247,0.2170195088451392,47,64,47,25.148936170212767,1.4042553191489362,0.0
81,2026-06-28T15:41:52.250,7.976997375488281,0.30705204901180727,0.216995087209214,48,63,48,25.625,0.08333333333333333,0.0625
82,2026-06-28T15:41:52.346,8.072998046875,0.3091146977603967,0.21905773595780342,46,63,45,24.0,3.911111111111111,0.0
83,2026-06-28T15:41:52.443,8.169998168945312,0.31558176590005105,0.2255248040974578,48,63,47,24.04255319148936,6.638297872340425,0.0
84,2026-06-28T15:41:52.537,8.263999938964844,0.3262340390166798,0.23617707721408654,53,64,53,22.433962264150942,7.490566037735849,0.0
85,2026-06-28T15:41:52.634,8.361000061035156,0.333762876620141,0.24370591481754772,54,63,53,18.9811320754717,12.716981132075471,0.0
86,2026-06-28T15:41:52.730,8.457000732421875,0.337030787041097,0.24697382523850375,53,63,53,19.641509433962263,12.547169811320755,0.09090909090909091
87,2026-06-28T15:41:52.821,8.547996520996094,0.337017776195688,0.24696081439309475,54,64,54,19.925925925925927,11.518518518518519,0.0
88,2026-06-28T15:41:52.938,8.665000915527344,0.3370143380787796,0.24695737627618636,54,62,54,20.59259259259259,12.703703703703704,0.2
89,2026-06-28T15:41:53.022,8.749000549316406,0.3369944956733396,0.24693753387074635,53,63,53,20.81132075471698,12.39622641509434,0.09090909090909091
90,2026-06-28T15:41:53.125,8.851997375488281,0.3370357405595312,0.24697877875693797,53,63,52,20.653846153846153,13.576923076923077,0.0
91,2026-06-28T15:41:53.221,8.947998046875,0.3370735950617071,0.24701663325911383,54,64,54,19.77777777777778,12.185185185185185,0.0
92,2026-06-28T15:41:53.315,9.041999816894531,0.337087383652022,0.24703042184942875,55,64,55,20.527272727272727,11.072727272727272,0.0
93,2026-06-28T15:41:53.412,9.138999938964844,0.33709425874113486,0.2470372969385416,54,64,54,20.5,11.833333333333334,0.0
94,2026-06-28T15:41:53.509,9.236000061035156,0.3371026959268532,0.24704573412425995,53,64,53,20.528301886792452,12.415094339622641,0.0
95,2026-06-28T15:41:53.609,9.33599853515625,0.3370712858580177,0.24701432405542445,54,63,54,18.925925925925927,10.703703703703704,0.1
96,2026-06-28T15:41:53.701,9.427993774414062,0.337087383652022,0.24703042184942875,55,64,55,20.945454545454545,11.418181818181818,0.0
97,2026-06-28T15:41:53.803,9.529998779296875,0.337097299782457,0.24704033797986374,53,62,53,20.22641509433962,12.528301886792454,0.18181818181818182
98,2026-06-28T15:41:53.910,9.637001037597656,0.33709390821004404,0.24703694640745077,54,63,54,18.25925925925926,11.037037037037036,0.1
99,2026-06-28T15:41:53.994,9.721000671386719,0.3370808549715794,0.24702389316898615,53,61,52,19.384615384615383,12.653846153846153,0.16666666666666666
