frame_index,reference_timestamp,elapsed_s,tcp_z_m,sensor_z_m,real_valid_zones,sim_valid_zones,real_mean_distance_mm,sim_mean_distance_mm,paired_valid_zones,mae_mm,bias_mm,no_return_iou
103,2026-06-28T15:40:49.581,10.140998840332031,0.33511317553141756,0.2450562137288243,53,62,250.22641509433961,258.33870967741933,53,19.90566037735849,12.056603773584905,0.18181818181818182
104,2026-06-28T15:40:49.674,10.234001159667969,0.3294940366938138,0.2394370748912205,52,63,245.01923076923077,248.63492063492063,52,21.923076923076923,7.730769230769231,0.08333333333333333
105,2026-06-28T15:40:49.764,10.323997497558594,0.31896099744860257,0.2289040356460093,49,61,234.20408163265307,234.27868852459017,47,23.382978723404257,6.148936170212766,0.058823529411764705
106,2026-06-28T15:40:49.861,10.420997619628906,0.3108118421873425,0.22075488038474922,47,63,225.46808510638297,222.6984126984127,46,25.195652173913043,4.282608695652174,0.0
107,2026-06-28T15:40:49.962,10.521995544433594,0.30710862817172,0.21705166636912676,48,64,221.9375,216.6875,48,23.6875,0.4375,0.0
108,2026-06-28T15:40:50.057,10.616996765136719,0.3070530982805211,0.21699613647792781,47,63,222.46808510638297,217.77777777777777,46,23.782608695652176,1.3478260869565217,0.0
109,2026-06-28T15:40:50.153,10.712997436523438,0.30710335744097605,0.2170463956383828,47,63,222.53191489361703,217.47619047619048,46,23.17391304347826,1.391304347826087,0.0
110,2026-06-28T15:40:50.252,10.811996459960938,0.3070999670894071,0.21704300528681386,46,63,222.19565217391303,217.4126984126984,46,25.565217391304348,1.434782608695652,0.05555555555555555
111,2026-06-28T15:40:50.357,10.916999816894531,0.3070477595863267,0.21699079778373342,47,63,221.93617021276594,217.3015873015873,47,24.93617021276596,1.3191489361702127,0.058823529411764705
112,2026-06-28T15:40:50.454,11.013999938964844,0.3070914605547612,0.21703449875216796,47,61,221.93617021276594,218.13114754098362,45,23.933333333333334,2.511111111111111,0.05263157894736842
113,2026-06-28T15:40:50.544,11.103996276855469,0.3070814620964639,0.21702450029387066,47,62,221.80851063829786,217.9516129032258,46,23.543478260869566,1.326086956521739,0.05555555555555555
114,2026-06-28T15:40:50.645,11.204994201660156,0.3070715992023907,0.21701463739979743,47,64,222.5531914893617,217.203125,47,25.51063829787234,1.0,0.0
115,2026-06-28T15:40:50.741,11.300994873046875,0.3070780448712157,0.21702108306862244,46,63,221.91304347826087,217.5873015873016,45,24.266666666666666,2.3555555555555556,0.0
116,2026-06-28T15:40:50.838,11.397994995117188,0.3070692593497294,0.21701229754713613,47,63,221.7659574468085,217.23809523809524,47,24.04255319148936,0.46808510638297873,0.058823529411764705
117,2026-06-28T15:40:50.937,11.496994018554688,0.30707889431082624,0.21702193250823298,47,64,221.5531914893617,217.328125,47,24.914893617021278,2.3191489361702127,0.0
118,2026-06-28T15:40:51.045,11.604995727539062,0.3070792221120494,0.21702226030945615,47,64,221.87234042553192,216.703125,47,24.80851063829787,0.6382978723404256,0.0
119,2026-06-28T15:40:51.142,11.701995849609375,0.3070738610705242,0.21701689926793094,47,63,221.9787234042553,218.63492063492063,47,25.19148936170213,2.425531914893617,0.058823529411764705
120,2026-06-28T15:40:51.245,11.805000305175781,0.3070624518673116,0.21700549006471836,47,64,221.7659574468085,216.6875,47,24.95744680851064,0.9148936170212766,0.0
121,2026-06-28T15:40:51.340,11.899993896484375,0.3070650761994757,0.21700811439688245,47,61,222.17021276595744,218.37704918032787,46,25.02173913043478,0.8478260869565217,0.1111111111111111
122,2026-06-28T15:40:51.435,11.9949951171875,0.30707387791439117,0.2170169161117979,47,64,222.36170212765958,216.71875,47,23.170212765957448,1.7659574468085106,0.0
123,2026-06-28T15:40:51.530,12.089996337890625,0.3070699200768892,0.21701295827429595,49,64,222.53061224489795,217.109375,49,25.46938775510204,0.4897959183673469,0.0
124,2026-06-28T15:40:51.626,12.185997009277344,0.30400282222354913,0.21394586042095587,45,64,218.48888888888888,213.671875,45,25.2,1.9555555555555555,0.0
125,2026-06-28T15:40:51.724,12.28399658203125,0.2956525051313651,0.20559554332877183,41,64,209.8780487804878,203.4375,41,26.0,-1.1219512195121952,0.0
126,2026-06-28T15:40:51.830,12.389999389648438,0.28416163173777687,0.1941046699351836,34,62,196.55882352941177,188.19354838709677,33,24.575757575757574,-3.0606060606060606,0.03225806451612903
127,2026-06-28T15:40:51.921,12.480995178222656,0.278705650485942,0.18864868868334872,34,64,191.3235294117647,181.25,34,24.235294117647058,-4.352941176470588,0.0
128,2026-06-28T15:40:52.028,12.587997436523438,0.2771208601944162,0.1870638983918229,33,63,188.27272727272728,178.63492063492063,32,24.0,-4.125,0.0
129,2026-06-28T15:40:52.122,12.681999206542969,0.2771511841428054,0.1870942223402121,34,62,189.58823529411765,178.98387096774192,32,25.125,-5.1875,0.0
130,2026-06-28T15:40:52.215,12.774993896484375,0.27710093446784256,0.1870439726652493,33,62,188.87878787878788,180.0,31,24.93548387096774,-2.4838709677419355,0.0
131,2026-06-28T15:40:52.314,12.874000549316406,0.27716508047890936,0.1871081186763161,34,64,189.44117647058823,178.765625,34,25.735294117647058,-6.205882352941177,0.0
132,2026-06-28T15:40:52.413,12.972999572753906,0.27709441083962155,0.1870374490370283,34,63,188.55882352941177,178.88888888888889,33,26.0,-4.606060606060606,0.0
133,2026-06-28T15:40:52.511,13.070999145507812,0.2771286707635749,0.18707170896098163,33,61,189.24242424242425,180.54098360655738,31,25.70967741935484,-2.7419354838709675,0.030303030303030304
134,2026-06-28T15:40:52.652,13.211997985839844,0.27712308350832116,0.1870661217057279,33,62,189.33333333333334,179.48387096774192,32,26.03125,-5.46875,0.03125
135,2026-06-28T15:40:52.747,13.306999206542969,0.27712046709210314,0.18706350528950988,33,63,189.45454545454547,177.84126984126985,33,26.939393939393938,-7.0606060606060606,0.03225806451612903
136,2026-06-28T15:40:52.843,13.402999877929688,0.2771067682818872,0.18704980647929392,33,63,189.0909090909091,178.25396825396825,32,26.90625,-6.09375,0.0
137,2026-06-28T15:40:52.939,13.499000549316406,0.27709636871476734,0.18703940691217408,35,64,188.6,177.09375,35,24.37142857142857,-7.228571428571429,0.0
138,2026-06-28T15:40:53.056,13.615997314453125,0.2771006126972614,0.18704365089466812,34,64,189.52941176470588,178.09375,34,26.11764705882353,-7.411764705882353,0.0
139,2026-06-28T15:40:53.126,13.685997009277344,0.2771144907405246,0.18705752893793132,34,62,190.08823529411765,179.98387096774192,32,23.5625,-3.5625,0.0
140,2026-06-28T15:40:53.222,13.781997680664062,0.2771383972687809,0.18708143546618766,34,63,189.11764705882354,179.6984126984127,34,26.264705882352942,-4.735294117647059,0.03333333333333333
141,2026-06-28T15:40:53.317,13.876998901367188,0.2771144932399954,0.1870575314374021,35,63,189.5142857142857,178.95238095238096,34,24.647058823529413,-5.411764705882353,0.0
142,2026-06-28T15:40:53.419,13.978996276855469,0.2771318723665837,0.18707491056399045,34,63,189.38235294117646,178.23809523809524,34,26.176470588235293,-7.117647058823529,0.03333333333333333
143,2026-06-28T15:40:53.515,14.074996948242188,0.27714367788953925,0.187086716086946,34,64,189.76470588235293,177.96875,34,26.264705882352942,-7.323529411764706,0.0
144,2026-06-28T15:40:53.611,14.170997619628906,0.27517791422637317,0.1851209524237799,34,63,188.23529411764707,175.74603174603175,34,26.5,-5.970588235294118,0.03333333333333333
145,2026-06-28T15:40:53.704,14.263999938964844,0.269280601500012,0.17922363969741872,34,63,266.52941176470586,163.9047619047619,34,112.3529411764706,-101.0,0.03333333333333333
146,2026-06-28T15:40:53.802,14.36199951171875,0.2589548183569699,0.1688978565543766,23,61,169.43478260869566,152.72131147540983,23,29.434782608695652,-21.869565217391305,0.07317073170731707
147,2026-06-28T15:40:53.898,14.458000183105469,0.2507478867406063,0.160690924938013,19,64,156.8421052631579,139.390625,19,25.736842105263158,-23.526315789473685,0.0
148,2026-06-28T15:40:53.996,14.555999755859375,0.24712724984212822,0.15707028803953496,18,64,151.0,136.09375,18,22.22222222222222,-20.666666666666668,0.0
149,2026-06-28T15:40:54.088,14.647994995117188,0.2471410820728454,0.15708412027025215,17,64,151.0,135.546875,17,23.235294117647058,-22.176470588235293,0.0
150,2026-06-28T15:40:54.183,14.742996215820312,0.24715556774780584,0.15709860594521258,19,63,151.57894736842104,136.9047619047619,19,20.842105263157894,-19.57894736842105,0.022222222222222223
151,2026-06-28T15:40:54.291,14.850997924804688,0.24714895923019117,0.1570919974275979,19,63,152.0,137.25396825396825,19,21.42105263157895,-19.63157894736842,0.022222222222222223
152,2026-06-28T15:40:54.382,14.942001342773438,0.24712772742535896,0.1570707656227657,17,63,151.05882352941177,136.0793650793651,17,22.88235294117647,-21.941176470588236,0.02127659574468085
153,2026-06-28T15:40:54.479,15.038993835449219,0.24711458903721778,0.15705762723462452,17,62,150.1764705882353,136.96774193548387,17,23.88235294117647,-21.647058823529413,0.0425531914893617
154,2026-06-28T15:40:54.576,15.135993957519531,0.24705512497147766,0.1569981631688844,19,62,153.10526315789474,137.17741935483872,19,23.105263157894736,-21.31578947368421,0.044444444444444446
155,2026-06-28T15:40:54.675,15.235000610351562,0.24709266473186367,0.1570357029292704,18,62,152.55555555555554,137.17741935483872,18,23.61111111111111,-22.27777777777778,0.043478260869565216
156,2026-06-28T15:40:54.773,15.333000183105469,0.24708253045589867,0.15702556865330541,18,64,152.27777777777777,135.78125,18,23.27777777777778,-21.833333333333332,0.0
157,2026-06-28T15:40:54.873,15.432998657226562,0.24706278118065583,0.15700581937806257,18,62,152.61111111111111,137.8548387096774,18,23.38888888888889,-21.61111111111111,0.043478260869565216
158,2026-06-28T15:40:54.970,15.529998779296875,0.2470716517312733,0.15701468992868003,18,63,150.05555555555554,136.22222222222223,18,20.72222222222222,-18.833333333333332,0.021739130434782608
159,2026-06-28T15:40:55.068,15.627998352050781,0.24710054193016934,0.15704358012757608,18,62,151.61111111111111,138.20967741935485,18,21.38888888888889,-19.5,0.043478260869565216
160,2026-06-28T15:40:55.171,15.730995178222656,0.24706399857122452,0.15700703676863126,20,63,153.55,135.9047619047619,20,22.45,-20.75,0.022727272727272728
161,2026-06-28T15:40:55.265,15.824996948242188,0.24709940978084483,0.15704244797825156,19,63,332.63157894736844,135.66666666666666,19,202.89473684210526,-201.52631578947367,0.022222222222222223
162,2026-06-28T15:40:55.363,15.922996520996094,0.24708178828080019,0.15702482647820692,18,63,151.38888888888889,135.71428571428572,18,22.22222222222222,-20.88888888888889,0.021739130434782608
163,2026-06-28T15:40:55.466,16.0260009765625,0.24705181937482062,0.15699485757222736,17,62,150.7058823529412,137.1290322580645,17,22.41176470588235,-20.647058823529413,0.0425531914893617
164,2026-06-28T15:40:55.560,16.1199951171875,0.24705460272025526,0.156997640917662,18,62,150.44444444444446,137.41935483870967,18,21.166666666666668,-19.944444444444443,0.043478260869565216
165,2026-06-28T15:40:55.658,16.217994689941406,0.24351020126220907,0.1534532394596158,20,64,145.8,131.953125,20,17.5,-12.0,0.0
166,2026-06-28T15:40:55.759,16.319000244140625,0.23544599718459325,0.145389035382,19,62,128.1578947368421,122.74193548387096,19,18.210526315789473,1.263157894736842,0.044444444444444446
167,2026-06-28T15:40:55.855,16.415000915527344,0.22474569984205361,0.13468873803946035,64,61,130.609375,115.67213114754098,61,24.262295081967213,-14.131147540983607,0.0
168,2026-06-28T15:40:55.954,16.513999938964844,0.21836438383973922,0.12830742203714596,64,64,123.828125,110.59375,64,23.703125,-13.234375,1.0
169,2026-06-28T15:40:56.053,16.612998962402344,0.2171388747003412,0.12708191289774795,64,62,122.734375,111.2741935483871,62,16.387096774193548,-13.193548387096774,0.0
170,2026-06-28T15:40:56.151,16.71099853515625,0.2171384883821615,0.12708152657956823,64,64,123.703125,110.015625,64,24.125,-13.6875,1.0
171,2026-06-28T15:40:56.249,16.808998107910156,0.21714192252786474,0.12708496072527148,64,63,121.859375,110.4920634920635,63,23.746031746031747,-11.523809523809524,0.0
172,2026-06-28T15:40:56.347,16.906997680664062,0.21709684987646238,0.12703988807386912,64,63,122.953125,110.63492063492063,63,23.58730158730159,-12.476190476190476,0.0
173,2026-06-28T15:40:56.446,17.005996704101562,0.2171289147689513,0.12707195296635804,64,63,122.578125,110.38095238095238,63,22.285714285714285,-11.492063492063492,0.0
174,2026-06-28T15:40:56.544,17.10399627685547,0.21717142315770488,0.12711446135511162,64,64,123.859375,109.765625,64,24.1875,-14.09375,1.0
175,2026-06-28T15:40:56.678,17.237998962402344,0.21710794509173684,0.12705098328914358,64,64,123.46875,109.96875,64,23.90625,-13.5,1.0
176,2026-06-28T15:40:56.777,17.336997985839844,0.2171377059585589,0.12708074415596565,64,63,122.828125,110.4920634920635,63,23.238095238095237,-12.317460317460318,0.0
177,2026-06-28T15:40:56.868,17.427993774414062,0.21710869097596097,0.1270517291733677,64,63,123.40625,109.96825396825396,63,23.476190476190474,-12.904761904761905,0.0
178,2026-06-28T15:40:56.957,17.516998291015625,0.21714540592596054,0.12708844412336728,64,62,122.28125,111.53225806451613,62,15.612903225806452,-12.096774193548388,0.0
179,2026-06-28T15:40:57.053,17.612998962402344,0.21713657603643266,0.1270796142338394,64,63,123.796875,110.58730158730158,63,23.825396825396826,-13.507936507936508,0.0
180,2026-06-28T15:40:57.183,17.742996215820312,0.2171235635257323,0.12706660172313905,63,63,122.34920634920636,110.85714285714286,62,21.870967741935484,-10.612903225806452,0.0
181,2026-06-28T15:40:57.252,17.811996459960938,0.21713426936197647,0.1270773075593832,64,63,123.0,111.36507936507937,63,15.666666666666666,-12.587301587301587,0.0
182,2026-06-28T15:40:57.341,17.9010009765625,0.21713657686659452,0.12707961506400126,64,61,123.0,110.98360655737704,61,23.278688524590162,-12.0,0.0
183,2026-06-28T15:40:57.439,17.999000549316406,0.21713235380545481,0.12707539200286155,63,63,122.57142857142857,110.84126984126983,62,22.548387096774192,-10.806451612903226,0.0
184,2026-06-28T15:40:57.539,18.0989990234375,0.2171258684953914,0.12706890669279813,64,62,122.84375,111.37096774193549,62,16.080645161290324,-13.370967741935484,0.0
185,2026-06-28T15:40:57.635,18.19499969482422,0.21545982529461816,0.1254028634920249,64,63,122.359375,110.12698412698413,63,16.904761904761905,-13.126984126984127,0.0
186,2026-06-28T15:40:57.724,18.28399658203125,0.2101636367117292,0.12010667490913593,64,64,115.28125,105.96875,64,21.59375,-9.3125,1.0
187,2026-06-28T15:40:57.825,18.384994506835938,0.19978032144317565,0.10972335964058239,62,64,102.96774193548387,99.4375,62,17.919354838709676,-3.0483870967741935,0.0
188,2026-06-28T15:40:57.921,18.480995178222656,0.19135641213403684,0.10129945033144358,61,64,93.70491803278688,93.59375,61,14.754098360655737,0.5573770491803278,0.0
189,2026-06-28T15:40:58.019,18.578994750976562,0.18726609906250788,0.09720913725991462,60,64,90.21666666666667,90.40625,60,13.566666666666666,0.9,0.0
190,2026-06-28T15:40:58.120,18.68000030517578,0.1871395119197452,0.09708255011715194,60,64,90.01666666666667,89.984375,60,13.683333333333334,0.8166666666666667,0.0
191,2026-06-28T15:40:58.227,18.78699493408203,0.18718596935851048,0.09712900755591722,61,64,90.0327868852459,90.5,61,13.967213114754099,1.1147540983606556,0.0
192,2026-06-28T15:40:58.329,18.888999938964844,0.18717668167346224,0.09711971987086898,60,64,90.13333333333334,90.28125,60,13.6,0.9333333333333333,0.0
193,2026-06-28T15:40:58.420,18.979995727539062,0.18713090787759468,0.09707394607500142,61,64,90.50819672131148,90.046875,61,14.40983606557377,0.21311475409836064,0.0
194,2026-06-28T15:40:58.513,19.072998046875,0.18714949520883162,0.09709253340623836,60,64,90.13333333333334,90.0625,60,14.066666666666666,0.7,0.0
195,2026-06-28T15:40:58.610,19.169998168945312,0.18711622742444323,0.09705926562184997,59,64,89.55932203389831,90.375,59,13.898305084745763,2.0338983050847457,0.0
196,2026-06-28T15:40:58.708,19.26799774169922,0.18713430242874735,0.09707734062615408,60,64,89.68333333333334,90.0,60,14.316666666666666,1.0833333333333333,0.0
197,2026-06-28T15:40:58.807,19.36699676513672,0.18711020009369128,0.09705323829109802,60,64,90.08333333333333,90.375,60,14.3,1.1,0.0
198,2026-06-28T15:40:58.950,19.509994506835938,0.18711215288561167,0.09705519108301841,60,64,89.43333333333334,89.984375,60,14.383333333333333,1.2833333333333334,0.0
199,2026-06-28T15:40:59.038,19.597999572753906,0.18712106211757545,0.0970641003149822,60,64,89.9,89.8125,60,14.116666666666667,0.7833333333333333,0.0
200,2026-06-28T15:40:59.138,19.697998046875,0.18711246308055007,0.09705550127795681,59,64,89.66101694915254,90.015625,59,13.59322033898305,1.5254237288135593,0.0
201,2026-06-28T15:40:59.281,19.84099578857422,0.1871067579545193,0.09704979615192605,60,64,89.53333333333333,90.671875,60,13.8,2.0,0.0
202,2026-06-28T15:40:59.308,19.867996215820312,0.18711879985277524,0.09706183805018198,60,64,89.28333333333333,89.71875,60,13.566666666666666,1.2333333333333334,0.0
203,2026-06-28T15:40:59.398,19.95800018310547,0.18709375186473784,0.09703679006214458,60,64,89.91666666666667,90.453125,60,13.9,1.4,0.0
204,2026-06-28T15:40:59.496,20.055999755859375,0.18711962193996678,0.09706266013737352,60,64,89.65,90.015625,60,13.85,1.1166666666666667,0.0
